Scale,Region_Name,Season_Name,Metrics,Sens_Slope,P_Value,Change_Point_Year,Change_Point_pvalue,lm_slope,Sens_Slope_pre,P_Value_pre,Sens_Slope_post,P_Value_post,Trend_Decadal,Trend_Decadal_lm,Trend_Decadal_pre,Trend_Decadal_post
All,None,None,Number_MHW_days,1.16984824,6.87E-08,2001,6.55E-05,1.473572858,0.138821355,0.58125476,2.887405094,1.26E-04,11.6984824,14.73572858,1.388213549,28.87405094
All,None,None,Nevents,0.074394561,4.65E-08,2001,4.52E-05,0.072440935,0.02111227,0.144292055,0.099390408,0.002794388,0.743945613,0.724409355,0.2111227,0.993904081
All,None,None,Mean_Intensity,0.008755603,2.45E-07,1996,2.55E-05,0.008792561,-7.98E-04,0.7665253,0.007869741,0.006273132,0.087556028,0.087925608,-0.007984432,0.078697412
All,None,None,Maximum_Intensity,0.015352239,1.91E-07,2004,25,0.014657579,0.008420101,0.11305102,0.016292965,0.033909076,0.153522385,0.146575785,0.08420101,0.162929647
All,None,None,Cumulative_Intensity,1.972093969,2.62E-09,2001,5.12E-05,2.260177663,0.554568067,0.085514806,4.054707068,4.57E-05,19.72093969,22.60177663,5.545680675,40.54707068
Season,None,Summer,Number_MHW_days,0.315007736,1.39E-08,2002,6.16E-05,0.343534147,0.084633895,0.065473358,0.617718101,6.58E-04,3.150077361,3.435341468,0.846338952,6.177181006
Season,None,Summer,Nevents,0.020291405,2.09E-08,2001,5.12E-05,0.01946706,0.007314733,0.074352905,0.027946101,0.001869082,0.202914049,0.194670605,0.073147335,0.279461011
Season,None,Summer,Mean_Intensity,0.011242273,3.74E-06,2003,6.55E-05,0.010400793,0.004108635,0.429795272,0.009892116,0.107542829,0.112422732,0.104007926,0.041086347,0.098921157
Season,None,Summer,Maximum_Intensity,0.019476486,1.89E-06,2003,7.41E-05,0.0181395,0.004426802,0.498564387,0.025293026,0.020940934,0.194764859,0.181394997,0.044268017,0.252930261
Season,None,Summer,Cumulative_Intensity,0.703374064,5.31E-09,2002,4.81E-05,0.722096942,0.170416904,0.085210083,1.37918432,1.13E-04,7.033740642,7.220969418,1.704169039,13.7918432
Season,None,Autumn,Number_MHW_days,0.371479506,4.01E-09,2001,1.25E-05,0.449313625,0.062996616,0.229969078,0.89129692,2.58E-04,3.71479506,4.493136254,0.629966155,8.9129692
Season,None,Autumn,Nevents,0.022375036,1.83E-08,2000,4.24E-05,0.021459581,0.005222876,0.29391717,0.033521307,3.07E-04,0.223750359,0.214595813,0.05222876,0.335213069
Season,None,Autumn,Mean_Intensity,0.008344056,5.22E-06,2005,8.37E-05,0.007917315,0.004928184,0.096533829,0.001220254,0.836819705,0.083440565,0.079173154,0.049281842,0.012202543
Season,None,Autumn,Maximum_Intensity,0.015242369,4.02E-07,2004,5.45E-05,0.014378175,0.007020594,0.139144175,0.015151717,0.040815848,0.152423687,0.143781755,0.070205938,0.151517167
Season,None,Autumn,Cumulative_Intensity,0.590127993,9.55E-10,2002,1.33E-05,0.713108528,0.164612299,0.037197694,1.368147119,4.06E-04,5.901279928,7.13108528,1.646122992,13.68147119
Season,None,Winter,Number_MHW_days,0.265594785,1.91E-07,2004,2.90E-05,0.388080275,0.052543278,0.342,0.948820238,0.0040,2.656,3.880802752,0.525,9.488
Season,None,Winter,Nevents,0.019169455,4.54E-07,2001,5.12E-05,0.018083305,0.002175656,0.626,0.024767539,0.0041,0.192,0.180833047,0.022,0.248
Season,None,Winter,Mean_Intensity,0.008480642,6.87E-08,1996,1.02E-05,0.008883543,0.002261141,0.621,0.006874186,0.0136,0.085,0.088835432,0.023,0.069
Season,None,Winter,Maximum_Intensity,0.013499542,5.30E-08,1996,1.17E-05,0.013573002,9.74E-04,0.843,0.012415344,0.0063,0.135,0.135730017,0.010,0.124
Season,None,Winter,Cumulative_Intensity,0.348240574,6.10E-09,1996,1.97E-05,0.445294806,-0.090181454,0.428,0.584644801,0.0000,3.482,4.452948061,-0.902,5.846
Season,None,Spring,Number_MHW_days,0.227549776,2.16E-07,2001,9.45E-05,0.29264481,0.024008692,0.381,0.588969933,0.0015,2.275,2.926448102,0.240,5.890
Season,None,Spring,Nevents,0.014793863,3.14E-07,1996,6.97E-05,0.013430989,-0.005963873,0.235,0.017302796,0.0008,0.148,0.134309891,-0.060,0.173
Season,None,Spring,Mean_Intensity,0.008154738,5.12E-07,2006,2.55E-05,0.00809667,0.004525587,0.088,0.003703448,0.3444,0.082,0.080966702,0.045,0.037
Season,None,Spring,Maximum_Intensity,0.013049412,8.29E-07,2006,3.74E-05,0.012507162,0.008250796,0.107,0.007684569,0.3004,0.130,0.125071616,0.083,0.077
Season,None,Spring,Cumulative_Intensity,0.320535955,2.09E-08,1996,6.97E-05,0.379677387,-0.050766904,0.767,0.491464415,0.0001,3.205,3.796773874,-0.508,4.915
Region,Arctic,None,Number_MHW_days,1.69038832,4.54E-07,2002,8.93E-06,2.041443973,-0.131188727,0.740,4.094350248,0.0026,16.904,20.41443973,-1.312,40.944
Region,Arctic,None,Nevents,0.069024383,1.54E-05,2001,3.51E-05,0.064568892,-0.003519109,0.974,0.04898233,0.1742,0.690,0.64568892,-0.035,0.490
Region,Arctic,None,Mean_Intensity,0.020043798,5.12E-07,2006,8.89E-05,0.019044686,0.013253789,0.010,4.35E-04,0.9641,0.200,0.190446861,0.133,0.004
Region,Arctic,None,Maximum_Intensity,0.032924306,4.02E-07,2006,8.89E-05,0.031232932,0.017859377,0.010,0.007787149,0.8219,0.329,0.312329317,0.179,0.078
Region,Arctic,None,Cumulative_Intensity,2.754928852,2.27E-09,2002,5.19E-06,3.320928046,0.50121912,0.050,5.777759907,0.0039,27.549,33.20928046,5.012,57.778
Region,Temperate Northern Atlantic,None,Number_MHW_days,1.889392203,3.93E-10,2001,4.84E-06,1.963994958,0.841226602,0.025,2.435141583,0.0010,18.894,19.63994958,8.412,24.351
Region,Temperate Northern Atlantic,None,Nevents,0.134230356,9.55E-10,2001,8.35E-06,0.125459959,0.077085721,0.021,0.134465327,0.0019,1.342,1.25459959,0.771,1.345
Region,Temperate Northern Atlantic,None,Mean_Intensity,8.91E-06,0.99070403,1994,0.524154562,-8.50E-04,0.004640122,0.669,0.004527871,0.0553,0.000,-0.008499302,0.046,0.045
Region,Temperate Northern Atlantic,None,Maximum_Intensity,0.007624911,0.006181537,2005,0.002805647,0.006204499,-0.008284046,0.097,0.013636019,0.0435,0.076,0.062044986,-0.083,0.136
Region,Temperate Northern Atlantic,None,Cumulative_Intensity,3.451943563,2.92E-10,2001,8.35E-06,3.636329077,1.357725698,0.010,4.814911474,0.0008,34.519,36.36329077,13.577,48.149
Region,Temperate Northern Pacific,None,Number_MHW_days,1.316062341,5.22E-06,2002,5.62E-04,1.662815779,0.622393303,0.110,3.110013157,0.0644,13.161,16.62815779,6.224,31.100
Region,Temperate Northern Pacific,None,Nevents,0.090273139,5.84E-06,2002,0.001187424,0.089839865,0.059085076,0.085,0.14200285,0.0410,0.903,0.898398649,0.591,1.420
Region,Temperate Northern Pacific,None,Mean_Intensity,0.007845606,1.68E-04,1997,5.94E-04,0.007568866,-1.77E-04,1.000,0.003291129,0.3153,0.078,0.075688661,-0.002,0.033
Region,Temperate Northern Pacific,None,Maximum_Intensity,0.017771947,2.12E-06,1997,2.16E-04,0.016378571,4.49E-04,1.000,0.016016324,0.0125,0.178,0.16378571,0.004,0.160
Region,Temperate Northern Pacific,None,Cumulative_Intensity,2.672010469,6.53E-07,2002,3.61E-04,3.313712629,1.347375961,0.057,6.687748553,0.0179,26.720,33.13712629,13.474,66.877
Region,Tropical Atlantic,None,Number_MHW_days,1.334217486,8.90E-08,2001,8.35E-06,2.193838699,0.192571089,0.417,3.795366509,0.0103,13.342,21.93838699,1.926,37.954
Region,Tropical Atlantic,None,Nevents,0.119210284,4.54E-07,2001,2.10E-05,0.134175868,0.02842138,0.315,0.16379907,0.0497,1.192,1.341758678,0.284,1.638
Region,Tropical Atlantic,None,Mean_Intensity,-0.003258656,1.84E-04,2002,1.81E-04,-0.003541533,8.19E-05,0.976,-0.001984186,0.4957,-0.033,-0.035415325,0.001,-0.020
Region,Tropical Atlantic,None,Maximum_Intensity,-0.001830669,0.357347194,2002,0.72961596,-0.001823517,7.66E-04,0.880,0.001192244,0.7212,-0.018,-0.01823517,0.008,0.012
Region,Tropical Atlantic,None,Cumulative_Intensity,1.500431365,1.91E-07,2001,2.10E-05,2.482254243,0.309397428,0.417,3.896270272,0.0103,15.004,24.82254243,3.094,38.963
Region,Eastern Indo-Pacific,None,Number_MHW_days,1.235859827,5.84E-06,2001,1.92E-04,1.670219405,0.130788465,0.673,2.996046285,0.0275,12.359,16.70219405,1.308,29.960
Region,Eastern Indo-Pacific,None,Nevents,0.082125524,5.28E-05,2001,3.82E-04,0.078400587,0.027553203,0.626,0.068110657,0.2389,0.821,0.784005866,0.276,0.681
Region,Eastern Indo-Pacific,None,Mean_Intensity,-0.001759423,0.063951978,2002,0.176057562,-0.001775438,7.09E-04,0.695,-0.002305731,0.3468,-0.018,-0.017754379,0.007,-0.023
Region,Eastern Indo-Pacific,None,Maximum_Intensity,-9.63E-05,0.99070403,1995,0.772256766,-3.25E-04,-0.021040729,0.037,-0.003423713,0.3590,-0.001,-0.003253613,-0.210,-0.034
Region,Eastern Indo-Pacific,None,Cumulative_Intensity,1.514263114,1.25E-05,2001,5.32E-04,2.011371531,0.352564685,0.315,3.054183631,0.0748,15.143,20.11371531,3.526,30.542
Region,Central Indo-Pacific,None,Number_MHW_days,1.245984375,2.78E-07,1997,3.51E-05,1.74996852,-0.155958937,0.753,1.858385784,0.0035,12.460,17.4996852,-1.560,18.584
Region,Central Indo-Pacific,None,Nevents,0.103980346,1.50E-06,1997,7.41E-05,0.115222924,-0.025989645,0.685,0.119335341,0.0095,1.040,1.152229242,-0.260,1.193
Region,Central Indo-Pacific,None,Mean_Intensity,-0.002377261,5.28E-05,2002,6.27E-04,-0.002258933,-9.29E-04,0.566,-0.002150031,0.1119,-0.024,-0.022589333,-0.009,-0.022
Region,Central Indo-Pacific,None,Maximum_Intensity,-4.85E-05,0.99070403,1984,1,-2.54E-04,-0.027615769,1.000,8.47E-04,0.4507,0.000,-0.002536786,-0.276,0.008
Region,Central Indo-Pacific,None,Cumulative_Intensity,1.597730861,7.36E-07,1997,3.99E-05,2.165823971,-0.218486374,0.620,2.266684345,0.0072,15.977,21.65823971,-2.185,22.667
Region,Western Indo-Pacific,None,Number_MHW_days,1.352872483,1.89E-06,2004,1.44E-04,1.736013358,0.33584098,0.369,3.548008407,0.0100,13.529,17.36013358,3.358,35.480
Region,Western Indo-Pacific,None,Nevents,0.109674373,1.25E-05,2004,5.62E-04,0.106361405,0.042642035,0.342,0.18081872,0.0408,1.097,1.063614053,0.426,1.808
Region,Western Indo-Pacific,None,Mean_Intensity,-0.001481208,0.016919054,2006,0.021168586,-0.001593986,2.26E-04,0.907,-2.12E-04,1.0000,-0.015,-0.015939861,0.002,-0.002
Region,Western Indo-Pacific,None,Maximum_Intensity,0.001085384,0.521648149,1995,0.953413594,5.72E-04,-0.009557165,0.125,5.54E-04,0.9005,0.011,0.005718358,-0.096,0.006
Region,Western Indo-Pacific,None,Cumulative_Intensity,1.658106616,2.66E-06,2004,1.81E-04,2.155317336,0.436869575,0.398,4.407939986,0.0124,16.581,21.55317336,4.369,44.079
Region,Tropical Eastern Pacific,None,Number_MHW_days,0.656873532,0.008174287,2005,0.068661947,0.863930187,0.123166908,0.785,2.39776718,0.1275,6.569,8.639301865,1.232,23.978
Region,Tropical Eastern Pacific,None,Nevents,0.062017649,0.007628452,2001,0.051540395,0.05934224,-0.012155259,0.820,0.127141368,0.1235,0.620,0.593422398,-0.122,1.271
Region,Tropical Eastern Pacific,None,Mean_Intensity,-0.00175593,0.40811042,2016,0.701862717,-0.002809706,0.001111202,0.532,-0.036626635,0.0085,-0.018,-0.028097065,0.011,-0.366
Region,Tropical Eastern Pacific,None,Maximum_Intensity,-7.40E-04,0.753082136,2017,1,-0.005390706,0.002594023,0.438,-0.052054944,0.2207,-0.007,-0.053907064,0.026,-0.521
Region,Tropical Eastern Pacific,None,Cumulative_Intensity,0.904022831,0.015875547,2005,0.103284553,0.741220472,0.133265378,0.862,2.926534532,0.1740,9.040,7.412204715,1.333,29.265
Region,Temperate South America,None,Number_MHW_days,0.547116508,0.013076818,2003,0.142253372,0.549674848,0.025643402,0.910,1.663468965,0.0931,5.471,5.496748478,0.256,16.635
Region,Temperate South America,None,Nevents,0.024017769,0.091142799,2003,0.406361811,0.023638723,-0.001151967,0.910,0.041956314,0.3630,0.240,0.236387228,-0.012,0.420
Region,Temperate South America,None,Mean_Intensity,0.004725097,0.018022282,2006,0.015185229,0.004086875,9.04E-04,0.761,-0.008331461,0.2604,0.047,0.040868749,0.009,-0.083
Region,Temperate South America,None,Maximum_Intensity,0.009129432,0.002968184,2006,0.001981753,0.008527127,0.001732061,0.761,-0.007536479,0.4440,0.091,0.085271269,0.017,-0.075
Region,Temperate South America,None,Cumulative_Intensity,1.073284656,0.011462469,2003,0.125431039,0.815740208,-0.071601438,0.910,2.614317074,0.0358,10.733,8.157402085,-0.716,26.143
Region,Temperate Southern Africa,None,Number_MHW_days,0.877818017,1.89E-06,1998,3.22E-04,0.918991152,0.035290832,0.837,1.192778423,0.0043,8.778,9.189911518,0.353,11.928
Region,Temperate Southern Africa,None,Nevents,0.066693408,1.01E-05,1998,1.61E-04,0.061541932,-0.007488027,0.773,0.06498166,0.0309,0.667,0.615419324,-0.075,0.650
Region,Temperate Southern Africa,None,Mean_Intensity,0.005194696,9.76E-04,2005,0.013366235,0.004773617,0.004675239,0.385,0.005016145,0.2661,0.052,0.047736171,0.047,0.050
Region,Temperate Southern Africa,None,Maximum_Intensity,0.011340497,1.71E-05,2006,4.04E-04,0.010044443,0.006120949,0.338,0.009271277,0.1151,0.113,0.100444431,0.061,0.093
Region,Temperate Southern Africa,None,Cumulative_Intensity,1.645952298,5.12E-07,1998,1.81E-04,1.716818599,0.314550143,0.592,2.275966228,0.0032,16.460,17.16818599,3.146,22.760
Region,Temperate Australasia,None,Number_MHW_days,1.394006718,1.12E-05,1997,8.37E-05,1.485910439,-0.292553598,0.499,1.617929489,0.0585,13.940,14.85910439,-2.926,16.179
Region,Temperate Australasia,None,Nevents,0.091444573,1.01E-05,1997,6.55E-05,0.085627017,-0.027163914,0.558,0.069192223,0.0721,0.914,0.856270166,-0.272,0.692
Region,Temperate Australasia,None,Mean_Intensity,0.001166413,0.258412876,2008,0.031541332,0.001128542,-0.004264632,0.024,3.56E-04,0.9128,0.012,0.011285419,-0.043,0.004
Region,Temperate Australasia,None,Maximum_Intensity,0.006338977,0.011462469,2007,8.21E-04,0.006571175,-0.005481563,0.123,0.002388131,0.6922,0.063,0.065711746,-0.055,0.024
Region,Temperate Australasia,None,Cumulative_Intensity,2.095636761,6.51E-06,1997,5.79E-05,2.338997073,-0.546512883,0.444,2.535014387,0.0422,20.956,23.38997073,-5.465,25.350
Region,Southern Ocean,None,Number_MHW_days,-0.467193357,1.15E-04,2006,3.22E-04,-0.454283294,-0.095638901,0.414,0.040914639,1.0000,-4.672,-4.542832935,-0.956,0.409
Region,Southern Ocean,None,Nevents,-0.048216599,7.27E-06,2006,4.81E-05,-0.049703438,-0.011344805,0.338,-0.029062596,0.4995,-0.482,-0.497034378,-0.113,-0.291
Region,Southern Ocean,None,Mean_Intensity,0.010410057,2.88E-05,2005,4.84E-06,0.011427147,-0.004271568,0.056,0.025316697,0.0015,0.104,0.114271466,-0.043,0.253
Region,Southern Ocean,None,Maximum_Intensity,0.013894607,5.83E-05,2005,1.09E-05,0.015177196,-0.006591643,0.040,0.034124211,0.0008,0.139,0.151771962,-0.066,0.341
Region,Southern Ocean,None,Cumulative_Intensity,-0.059068682,0.491823743,1993,0.490076252,0.006236978,0.717012965,0.244,0.061311705,0.7215,-0.591,0.062369785,7.170,0.613
Region x Season,Arctic,Summer,Number_MHW_days,0.400362988,1.58E-07,2002,3.09E-05,0.470820369,0.138236904,0.156,0.630657741,0.0252,4.004,4.708203688,1.382,6.307
Region x Season,Arctic,Summer,Nevents,0.019099981,1.62E-05,2002,6.55E-05,0.019355115,0.0102579,0.239,0.005706945,0.8203,0.191,0.193551149,0.103,0.057
Region x Season,Arctic,Summer,Mean_Intensity,0.035874819,4.54E-05,2006,4.52E-05,0.040812051,8.27E-05,0.981,0.026755629,0.3444,0.359,0.408120511,0.001,0.268
Region x Season,Arctic,Summer,Maximum_Intensity,0.055462636,9.04E-05,2006,5.12E-05,0.064372885,-4.18E-04,0.907,0.046331071,0.4440,0.555,0.643728852,-0.004,0.463
Region x Season,Arctic,Summer,Cumulative_Intensity,1.197520344,1.22E-07,2002,2.72E-05,1.58001747,0.232639291,0.194,2.80774684,0.0150,11.975,15.8001747,2.326,28.077
Region x Season,Arctic,Autumn,Number_MHW_days,0.489472436,4.65E-08,2000,1.73E-05,0.605675716,0.020104565,0.780,0.927995472,0.0006,4.895,6.056757162,0.201,9.280
Region x Season,Arctic,Autumn,Nevents,0.024755505,6.04E-08,2000,23,0.025123751,0.006668855,0.294,0.027828184,0.0095,0.248,0.251237509,0.067,0.278
Region x Season,Arctic,Autumn,Mean_Intensity,0.019108801,1.15E-04,2002,3.22E-04,0.017188061,0.008678894,0.566,0.01061106,0.5376,0.191,0.171880608,0.087,0.106
Region x Season,Arctic,Autumn,Maximum_Intensity,0.035133744,1.89E-06,2002,2.90E-05,0.034050284,0.006609474,0.381,0.041381241,0.1273,0.351,0.340502838,0.066,0.414
Region x Season,Arctic,Autumn,Cumulative_Intensity,0.800123353,7.02E-09,2002,3.94E-06,1.177068007,0.176214921,0.065,1.635413081,0.0150,8.001,11.77068007,1.762,16.354
Region x Season,Arctic,Winter,Number_MHW_days,0.377824919,5.83E-05,2004,1.00E-04,0.641810894,-0.047253813,0.635,1.315735101,0.0489,3.778,6.418108937,-0.473,13.157
Region x Season,Arctic,Winter,Nevents,0.017855099,7.59E-04,2000,2.04E-04,0.016988477,-0.01881297,0.080,0.016614564,0.2147,0.179,0.169884768,-0.188,0.166
Region x Season,Arctic,Winter,Mean_Intensity,0.008588433,7.36E-07,1998,3.74E-05,0.009480825,0.011511949,0.004,0.002002719,0.5352,0.086,0.094808246,0.115,0.020
Region x Season,Arctic,Winter,Maximum_Intensity,0.014399017,1.91E-07,1998,1.02E-05,0.014871148,0.013985915,0.019,0.003959164,0.3334,0.144,0.148711475,0.140,0.040
Region x Season,Arctic,Winter,Cumulative_Intensity,0.383470993,6.10E-09,2000,2.25E-06,0.420647517,-0.017446651,0.675,0.606224945,0.0000,3.835,4.20647517,-0.174,6.062
Region x Season,Arctic,Spring,Number_MHW_days,0.256713649,0.005962604,2002,0.003093543,0.429453124,-0.125698104,0.037,0.67496935,0.0855,2.567,4.294531236,-1.257,6.750
Region x Season,Arctic,Spring,Nevents,0.005965468,0.118442464,2002,0.014555598,0.008568349,-0.008692761,0.139,-0.013880954,0.2843,0.060,0.085683488,-0.087,-0.139
Region x Season,Arctic,Spring,Mean_Intensity,0.005541868,0.032038025,1989,10,0.007140568,0.011530253,0.536,2.82E-04,0.9876,0.055,0.071405681,0.115,0.003
Region x Season,Arctic,Spring,Maximum_Intensity,0.009440415,0.006867055,1989,0.022959638,0.010871836,0.015762532,0.711,0.002478067,0.5664,0.094,0.108718361,0.158,0.025
Region x Season,Arctic,Spring,Cumulative_Intensity,0.245774804,7.80E-07,2002,5.12E-05,0.335710494,0.030098155,0.216,0.370150189,0.0556,2.458,3.357104936,0.301,3.702
Region x Season,Temperate Northern Atlantic,Summer,Number_MHW_days,0.485959135,1.71E-08,2001,5.19E-06,0.49823592,0.178037812,0.086,0.484648803,0.0275,4.860,4.982359203,1.780,4.846
Region x Season,Temperate Northern Atlantic,Summer,Nevents,0.034829028,1.95E-08,2001,5.19E-06,0.035797718,0.014344679,0.064,0.031927955,0.0431,0.348,0.357977179,0.143,0.319
Region x Season,Temperate Northern Atlantic,Summer,Mean_Intensity,0.006195602,0.00845565,2001,0.007544441,0.006193463,-0.0037988,0.581,0.001535604,0.6506,0.062,0.061934632,-0.038,0.015
Region x Season,Temperate Northern Atlantic,Summer,Maximum_Intensity,0.019618866,5.54E-05,2001,7.88E-05,0.018735487,-0.002967323,0.770,0.014259043,0.1941,0.196,0.187354867,-0.030,0.143
Region x Season,Temperate Northern Atlantic,Summer,Cumulative_Intensity,1.065209339,2.55E-08,2001,5.95E-06,1.105299287,0.431165694,0.086,1.128157035,0.0372,10.652,11.05299287,4.312,11.282
Region x Season,Temperate Northern Atlantic,Autumn,Number_MHW_days,0.573498367,6.14E-10,1998,3.94E-06,0.664852463,0.174599718,0.108,0.928809296,0.0012,5.735,6.648524627,1.746,9.288
Region x Season,Temperate Northern Atlantic,Autumn,Nevents,0.034224376,2.62E-09,1998,3.43E-06,0.034275648,0.008202116,0.266,0.037147384,0.0019,0.342,0.342756482,0.082,0.371
Region x Season,Temperate Northern Atlantic,Autumn,Mean_Intensity,7.88E-04,0.552376505,2011,0.406361811,5.88E-04,-0.002138799,0.254,-0.002050458,0.7555,0.008,0.005883335,-0.021,-0.021
