Scale,Region_Name,Season_Name,Metrics,Trend_Decadal,P_Value,Change_Point_Year,Change_Point_pvalue,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
All,None,None,Number_MHW_days,11.698482400318799,6.87418008698027e-8,2001,6.55494015166751e-5,1.38821354856315,0.581254760411818,28.8740509414796,1.25559643273859e-4,20.7994302975686
All,None,None,Nevents,0.743945613196117,4.64644788555115e-8,2001,4.51834518032562e-5,0.211122699734221,0.144292055440105,0.993904080612284,0.00279438759166356,4.7077082751570245
All,None,None,Mean_Intensity,0.0875560282029348,2.45098930791137e-7,1996,2.55407085297392e-5,-0.00798443227820263,0.766525299523572,0.07869741245428391,0.00627313191889528,-9.85635668413477
All,None,None,Maximum_Intensity,0.153522385398677,1.90874122396223e-7,2004,1,0.0842010097914022,0.11305101958707,0.162929646785323,0.0339090759496075,1.9350082283925272
All,None,None,Cumulative_Intensity,19.7209396906684,2.62181348493538e-9,2001,5.11870723406465e-5,5.545680674593379,0.0855148056305152,40.5470706774567,4.57020556458197e-5,7.311468700896612
Season,None,Summer,Number_MHW_days,3.1500773608066304,1.39457277270643e-8,2002,6.16361902409939e-5,0.84633895199835,0.0654733584595351,6.177181005858749,6.57654395317844e-4,7.298708149109025
Season,None,Summer,Nevents,0.202914048760362,2.09282285119544e-8,2001,5.11870723406465e-5,0.0731473345699721,0.0743529053685636,0.279461010509816,0.00186908189838691,3.8205221304747066
Season,None,Summer,Mean_Intensity,0.11242273192366001,3.73766637617095e-6,2003,6.55494015166751e-5,0.041086347024015396,0.429795272339556,0.0989211572936238,0.107542828899301,2.4076406022614605
Season,None,Summer,Maximum_Intensity,0.194764858925714,1.88597992131685e-6,2003,7.40962597705834e-5,0.044268017346632896,0.49856438700637,0.25293026069729896,0.0209409336737407,5.713611674016779
Season,None,Summer,Cumulative_Intensity,7.0337406420104,5.30954521474614e-9,2002,4.80960677134675e-5,1.70416903903295,0.0852100829937604,13.791843202830101,1.12984090110866e-4,8.093001860106812
Season,None,Autumn,Number_MHW_days,3.71479506032985,4.01019085983497e-9,2001,1.2465016381908e-5,0.629966155147879,0.22996907772364,8.912969200395649,2.58359804977547e-4,14.148330235778156
Season,None,Autumn,Nevents,0.223750358936455,1.8289347804956e-8,2000,4.24394549247558e-5,0.05222876043229101,0.293917170251957,0.335213068728126,3.0698294704142e-4,6.418170103092794
Season,None,Autumn,Mean_Intensity,0.08344056481392191,5.22475630357289e-6,2005,8.36962625766769e-5,0.0492818424021699,0.0965338291080209,0.0122025434032971,0.836819705051275,0.24760728918608402
Season,None,Autumn,Maximum_Intensity,0.15242368718260502,4.01595244345615e-7,2004,5.44667631596643e-5,0.0702059378743431,0.139144174822425,0.151517167078915,0.0408158476159627,2.158181653382445
Season,None,Autumn,Cumulative_Intensity,5.90127992823551,9.5477170400424e-10,2002,1.33171686671005e-5,1.64612299248444,0.0371976937291238,13.681471191032,4.05578602319922e-4,8.311329866295713
Season,None,Winter,Number_MHW_days,2.65594784815969,1.90874122396223e-7,2004,2.90297850230217e-5,0.5254327824998191,0.341717880045567,9.48820237683166,0.00399311317492267,18.057880461303206
Season,None,Winter,Nevents,0.19169455020960702,4.53763451423751e-7,2001,5.11870723406465e-5,0.021756559658948002,0.626496274346911,0.247675385266247,0.00412152626514253,11.3839407125374
Season,None,Winter,Mean_Intensity,0.084806419143892,6.87418008698027e-8,1996,1.02107830524213e-5,0.0226114108461305,0.620690717075355,0.0687418623189935,0.0135622401304961,3.0401403427136136
Season,None,Winter,Maximum_Intensity,0.13499541564426099,5.29724577737425e-8,1996,1.1665258384058e-5,0.00974031181075441,0.843085229269984,0.124153443427511,0.00627313191889528,12.746352051115192
Season,None,Winter,Cumulative_Intensity,3.4824057383730302,6.10461977292404e-9,1996,1.97268550760123e-5,-0.9018145385181691,0.428480419497997,5.84644801219391,4.99960729554432e-5,-6.482982656057636
Season,None,Spring,Number_MHW_days,2.27549775669079,2.16350804118724e-7,2001,9.44709032399838e-5,0.240086919733857,0.381032385484343,5.88969933342645,0.00152084242070237,24.53152941424441
Season,None,Spring,Nevents,0.14793863495836498,3.14066612751757e-7,1996,6.96983072473703e-5,-0.059638731843647,0.234954783703343,0.173027960463059,8.07195006689508e-4,-2.901268271711092
Season,None,Spring,Mean_Intensity,0.08154738275053759,5.1243908223614e-7,2006,2.55407085297392e-5,0.045255867564623,0.0882107097040933,0.037034483310522,0.344417522979072,0.818335506608921
Season,None,Spring,Maximum_Intensity,0.13049412226749701,8.2911002091801e-7,2006,3.74207293546777e-5,0.082507956515037,0.107072352121493,0.0768456884027195,0.300427116749241,0.9313730656838464
Season,None,Spring,Cumulative_Intensity,3.20535955142456,2.09282285119544e-8,1996,6.96983072473703e-5,-0.507669040357813,0.766525299523572,4.91464415281465,1.04751923791109e-4,-9.680803362266749
Region,Arctic,None,Number_MHW_days,16.9038832047668,4.53763451423751e-7,2002,8.93112069581365e-6,-1.3118872659108698,0.739763807728124,40.9435024840889,0.00255021763846321,-31.20961956716685
Region,Arctic,None,Nevents,0.690243828491349,1.5424742812382e-5,2001,3.51288802808885e-5,-0.0351910918340638,0.974117747355371,0.48982329661528495,0.174190482700077,-13.91895707370899
Region,Arctic,None,Mean_Intensity,0.200437984027994,5.1243908223614e-7,2006,8.89286682281711e-5,0.132537893538193,0.00953084738180637,0.00435452314004492,0.964089361267912,0.03285492943789763
Region,Arctic,None,Maximum_Intensity,0.329243058556554,4.01595244345615e-7,2006,8.89286682281711e-5,0.178593772883591,0.00953084738180637,0.0778714898233551,0.821891691251159,0.4360257839119196
Region,Arctic,None,Cumulative_Intensity,27.5492885151685,2.27311075428515e-9,2002,5.18938428672301e-6,5.0121912000639,0.0496694253231422,57.777599073899104,0.00388265634802251,11.527413214636045
Region,Temperate Northern Atlantic,None,Number_MHW_days,18.8939220302961,3.93446833143002e-10,2001,4.84489721860331e-6,8.41226602490641,0.02517833280286,24.3514158314754,9.96671926281875e-4,2.8947510408464905
Region,Temperate Northern Atlantic,None,Nevents,1.3423035595020698,9.5477170400424e-10,2001,8.35045706016972e-6,0.7708572083428831,0.0212482443879279,1.34465327119464,0.00186908189838691,1.744361026454238
Region,Temperate Northern Atlantic,None,Mean_Intensity,8.905724509391229e-5,0.990704029723175,1994,0.524154561689419,0.046401219687359205,0.669334014464053,0.045278709329306104,0.0553164405563531,0.9758086023251906
Region,Temperate Northern Atlantic,None,Maximum_Intensity,0.076249107848682,0.00618153687649209,2005,0.00280564698581963,-0.08284046410708909,0.0965338291080209,0.136360192033032,0.0435455862143218,-1.6460577992025391
Region,Temperate Northern Atlantic,None,Cumulative_Intensity,34.5194356301076,2.915440145654e-10,2001,8.35045706016972e-6,13.577256975929199,0.0103742625672023,48.1491147359001,8.02710779479518e-4,3.546306505155094
Region,Temperate Northern Pacific,None,Number_MHW_days,13.160623409669201,5.22475630357289e-6,2002,5.62132173731019e-4,6.22393303261624,0.109501701196475,31.1001315704222,0.0644110132528098,4.996861535534422
Region,Temperate Northern Pacific,None,Nevents,0.902731393129771,5.83580484714041e-6,2002,0.0011874244167918,0.590850764606097,0.0852100829937604,1.42002849779567,0.0409545443203829,2.403362376525588
Region,Temperate Northern Pacific,None,Mean_Intensity,0.0784560641330196,1.67696465208101e-4,1997,5.93680125677088e-4,-0.0017650975421250699,1,0.0329112885898454,0.315251555404137,-18.645591988203787
Region,Temperate Northern Pacific,None,Maximum_Intensity,0.177719467836874,2.1164885701628e-6,1997,2.16045062112467e-4,0.00449371334814982,1,0.16016323830672,0.012455077396483,35.64162328526439
Region,Temperate Northern Pacific,None,Cumulative_Intensity,26.7201046851851,6.52504163118089e-7,2002,3.607994892815e-4,13.4737596073614,0.0571180853056804,66.8774855338991,0.0178636277089348,4.9635356042244165
Region,Tropical Atlantic,None,Number_MHW_days,13.3421748576934,8.9017539058247e-8,2001,8.35045706016972e-6,1.9257108912199699,0.417304165627405,37.953665093373104,0.0102660035819151,19.708911273451243
Region,Tropical Atlantic,None,Nevents,1.19210284416568,4.53763451423751e-7,2001,2.10484825623679e-5,0.284213799069969,0.314524869050972,1.63799069968638,0.0496694253231422,5.763234244946468
Region,Tropical Atlantic,None,Mean_Intensity,-0.032586561321011696,1.84033364406171e-4,2002,1.81498829008239e-4,8.19473973184826e-4,0.975910003234818,-0.019841863651051398,0.49566272449003,-24.21292719515842
Region,Tropical Atlantic,None,Maximum_Intensity,-0.0183066858399017,0.357347193610757,2002,0.729615959766342,0.00766384561541332,0.879987855827713,0.0119224383502315,0.721176307474874,1.5556730848352964
Region,Tropical Atlantic,None,Cumulative_Intensity,15.004313651897501,1.90874122396223e-7,2001,2.10484825623679e-5,3.0939742828266796,0.417304165627405,38.962702724115104,0.0102660035819151,12.59309197894123
Region,Eastern Indo-Pacific,None,Number_MHW_days,12.3585982654029,5.83580484714041e-6,2001,1.92387467246941e-4,1.30788464744124,0.673188747815444,29.960462854920298,0.0274979604216283,22.9075728609058
Region,Eastern Indo-Pacific,None,Nevents,0.821255240070876,5.27921153162163e-5,2001,3.81606298843534e-4,0.27553203311663,0.626496274346911,0.681106573317775,0.238924218578746,2.471968742122515
Region,Eastern Indo-Pacific,None,Mean_Intensity,-0.0175942261430721,0.0639519780524364,2002,0.176057561602557,0.00709312413444224,0.694644497461478,-0.023057307622818803,0.346764183516184,-3.2506561545791826
Region,Eastern Indo-Pacific,None,Maximum_Intensity,-9.6263250901331e-4,0.990704029723175,1995,0.772256766398989,-0.210407285369576,0.0374974908157198,-0.0342371304074564,0.359004296967433,0.1627183695056927
Region,Eastern Indo-Pacific,None,Cumulative_Intensity,15.1426311416943,1.24737949289118e-5,2001,5.32163312943914e-4,3.52564684700336,0.314524869050972,30.5418363082951,0.0748114813174168,8.662761085743536
Region,Central Indo-Pacific,None,Number_MHW_days,12.4598437510029,2.77520977921549e-7,1997,3.51288802808885e-5,-1.55958937271159,0.752641982768185,18.5838578388356,0.00350738479929008,-11.915865909322436
Region,Central Indo-Pacific,None,Nevents,1.03980346063994,1.49519163323304e-6,1997,7.40962597705834e-5,-0.259896452837567,0.685328555783378,1.19335340575544,0.00953084738180637,-4.591649453951091
Region,Central Indo-Pacific,None,Mean_Intensity,-0.0237726084337239,5.27921153162163e-5,2002,6.26883925725817e-4,-0.00928702598649163,0.566142727568169,-0.0215003098589707,0.111886674896788,2.3150909548701386
Region,Central Indo-Pacific,None,Maximum_Intensity,-4.85249100227575e-4,0.990704029723175,1984,1,-0.276157685737708,1,0.00847444796037557,0.45066052582383,-0.03068698934718233
Region,Central Indo-Pacific,None,Cumulative_Intensity,15.977308605717699,7.3571856652491e-7,1997,3.98548101510796e-5,-2.18486373562651,0.620425293710382,22.666843454524802,0.00723517610943606,-10.374488387956644
Region,Western Indo-Pacific,None,Number_MHW_days,13.5287248251825,1.88597992131685e-6,2004,1.43505183020671e-4,3.35840980160968,0.369209265032158,35.4800840723843,0.0100042125859174,10.564548750238508
Region,Western Indo-Pacific,None,Nevents,1.0967437348465001,1.24737949289118e-5,2004,5.62132173731019e-4,0.426420352600698,0.341717880045567,1.80818719907252,0.0408158476159627,4.2403867171080245
Region,Western Indo-Pacific,None,Mean_Intensity,-0.0148120821980437,0.0169190539927849,2006,0.021168586485092,0.00226033921144717,0.907038480803695,-0.00211532878226197,1,-0.93584572242484
Region,Western Indo-Pacific,None,Maximum_Intensity,0.010853840783416599,0.521648148844523,1995,0.953413593897944,-0.09557165169936829,0.125311111389424,0.00554328908869237,0.900459060976264,-0.05800139466177092
Region,Western Indo-Pacific,None,Cumulative_Intensity,16.5810661640275,2.66128573471079e-6,2004,1.81498829008239e-4,4.36869574924888,0.398035689594248,44.0793998622148,0.0124218457338865,10.08983055636078
Region,Tropical Eastern Pacific,None,Number_MHW_days,6.568735316027739,0.0081742874385338,2005,0.0686619468434076,1.23166908159172,0.784969727320738,23.9776718038709,0.127476932741378,19.46762499947136
Region,Tropical Eastern Pacific,None,Nevents,0.620176494183714,0.00762845212038399,2001,0.0515403952593022,-0.12155259215599601,0.820338216433617,1.27141368353605,0.123549865896804,-10.459782559835217
Region,Tropical Eastern Pacific,None,Mean_Intensity,-0.017559299401483798,0.408110420461059,2016,0.701862717226917,0.011112018460561299,0.53206097135898,-0.366266353399894,0.00853492041422708,-32.96128014004333
Region,Tropical Eastern Pacific,None,Maximum_Intensity,-0.00740310927232673,0.753082135935896,2017,1,0.0259402334140264,0.437518177374812,-0.52054943995246306,0.220671361919847,-20.06726121712504
Region,Tropical Eastern Pacific,None,Cumulative_Intensity,9.0402283088568,0.0158755471413791,2005,0.103284552564723,1.3326537778202299,0.862155608227145,29.265345317268498,0.174033580208164,21.9602013698837
Region,Temperate South America,None,Number_MHW_days,5.4711650755399,0.0130768184281793,2003,0.142253371878316,0.256434022306671,0.910195683619684,16.6346896530417,0.0930921439937051,64.86927710843366
Region,Temperate South America,None,Nevents,0.240177686187511,0.0911427988442931,2003,0.406361811042209,-0.011519669504654101,0.910195683619684,0.41956313529211803,0.363020384944015,-36.421455938697626
Region,Temperate South America,None,Mean_Intensity,0.0472509700598549,0.0180222821867531,2006,0.0151852291851639,0.00903801167870112,0.761421536146361,-0.0833146099391832,0.260350569655991,-9.218245439483278
Region,Temperate South America,None,Maximum_Intensity,0.0912943201507717,0.002968184303687,2006,0.00198175284401075,0.0173206062660846,0.761421536146361,-0.0753647855247472,0.444043639662887,-4.351163254159217
Region,Temperate South America,None,Cumulative_Intensity,10.732846556873099,0.0114624693753633,2003,0.125431039071702,-0.716014376091305,0.910195683619684,26.1431707421932,0.0358050648451911,-36.51207519729948
Region,Temperate Southern Africa,None,Number_MHW_days,8.77818016961614,1.88597992131685e-6,1998,3.22350494512571e-4,0.352908317716592,0.836819705051275,11.9277842317553,0.00433759463682779,33.798535293617185
Region,Temperate Southern Africa,None,Nevents,0.666934083772587,1.0066404498591e-5,1998,1.61446857245351e-4,-0.07488027165121,0.773080066312313,0.649816603398844,0.0309291487605806,-8.678074866310176
Region,Temperate Southern Africa,None,Mean_Intensity,0.0519469583027065,9.76390619598101e-4,2005,0.013366234692258,0.0467523889239756,0.385309974990906,0.050161445191062304,0.26605176012296,1.0729172635997315
Region,Temperate Southern Africa,None,Maximum_Intensity,0.11340497224572799,1.71391179476134e-5,2006,4.03539183557174e-4,0.061209487003107695,0.338287854972766,0.0927127715141603,0.115074647821179,1.5146797670343672
Region,Temperate Southern Africa,None,Cumulative_Intensity,16.4595229793394,5.1243908223614e-7,1998,1.81498829008239e-4,3.14550143223665,0.59230128143299,22.7596622829154,0.00316005292304445,7.235622927925944
Region,Temperate Australasia,None,Number_MHW_days,13.940067182808,1.1208555342445e-5,1997,8.36962625766769e-5,-2.92553597596266,0.499461203104015,16.1792948883717,0.0585239735206252,-5.5303694848763
Region,Temperate Australasia,None,Nevents,0.9144457341958461,1.0066404498591e-5,1997,6.55494015166751e-5,-0.271639144408733,0.558350909375985,0.691922230490334,0.0721243227598351,-2.547211050883023
Region,Temperate Australasia,None,Mean_Intensity,0.0116641315453168,0.25841287570987,2008,0.031541331630213,-0.042646318544774,0.0243560205449465,0.0035602207783609298,0.912814027184075,-0.0834824880516494
Region,Temperate Australasia,None,Maximum_Intensity,0.0633897733145808,0.0114624693753633,2007,8.20670060197707e-4,-0.054815631344072,0.122852965411577,0.023881307897785,0.692180772721877,-0.4356660192032547
Region,Temperate Australasia,None,Cumulative_Intensity,20.956367605743502,6.51491441925888e-6,1997,5.79459915792271e-5,-5.46512882813189,0.444043639662887,25.3501438678876,0.0421655784631013,-4.63852631202344
Region,Southern Ocean,None,Number_MHW_days,-4.67193357253195,1.15025653964201e-4,2006,3.22350494512571e-4,-0.9563890133790689,0.413686226993168,0.40914638931964703,1,-0.4278033139193749
Region,Southern Ocean,None,Nevents,-0.48216599412035205,7.26925623920422e-6,2006,4.80960677134675e-5,-0.113448046599784,0.338287854972766,-0.290625961319004,0.499461203104015,2.5617537721408183
Region,Southern Ocean,None,Mean_Intensity,0.104100565498808,2.88040275488741e-5,2005,4.84489721860331e-6,-0.042715681056385,0.0561410637912752,0.253166966239867,0.00151480435398805,-5.9267922219403415
Region,Southern Ocean,None,Maximum_Intensity,0.138946069075027,5.82953207970167e-5,2005,1.09148162273998e-5,-0.065916426414799,0.0395167129619474,0.341242106887455,8.48090438710058e-4,-5.176890275271995
Region,Southern Ocean,None,Cumulative_Intensity,-0.590686816287657,0.491823743144037,1993,0.490076252393634,7.17012965354858,0.243722284772174,0.613117051609213,0.721538652049639,0.08550989748222675
Region x Season,Arctic,Summer,Number_MHW_days,4.00362988401311,1.5771142626827e-7,2002,3.09406970094943e-5,1.38236904021076,0.155824587862033,6.306577412598,0.02517833280286,4.562151805451662
Region x Season,Arctic,Summer,Nevents,0.19099981289384602,1.62389017736814e-5,2002,6.55494015166751e-5,0.102578997905899,0.238924218578746,0.057069450968011796,0.820338216433617,0.5563463489901173
Region x Season,Arctic,Summer,Mean_Intensity,0.35874819203017205,4.53976428173682e-5,2006,4.51834518032562e-5,8.27096688761399e-4,0.981367125268665,0.267556294572898,0.344417522979072,323.48853309226905
Region x Season,Arctic,Summer,Maximum_Intensity,0.554626359991555,9.03992072298876e-5,2006,5.11870723406465e-5,-0.00417620288686511,0.907038480803695,0.46331071342425095,0.444043639662887,-110.94066212191086
Region x Season,Arctic,Summer,Cumulative_Intensity,11.9752034407048,1.22364019587525e-7,2002,2.72319099561882e-5,2.32639291190945,0.1941266858781,28.0774683969716,0.0149610176751757,12.069099872697883
Region x Season,Arctic,Autumn,Number_MHW_days,4.8947243565813805,4.64644788555115e-8,2000,1.73178369308654e-5,0.201045652994125,0.779566064581155,9.27995472430335,5.81397380907571e-4,46.158445040214474
Region x Season,Arctic,Autumn,Nevents,0.247555052492259,6.03601141113768e-8,2000,1,0.0666885531866937,0.293917170251957,0.27828183921538097,0.00948086851561627,4.172857648243391
Region x Season,Arctic,Autumn,Mean_Intensity,0.191088010887803,1.15025653964201e-4,2002,3.22350494512571e-4,0.0867889434127468,0.566142727568169,0.10611060010777201,0.537603236348886,1.2226280898839403
Region x Season,Arctic,Autumn,Maximum_Intensity,0.35133744026126,1.88597992131685e-6,2002,2.90297850230217e-5,0.0660947357429311,0.381187304987758,0.41381241029106003,0.1272886922566,6.260898173502687
Region x Season,Arctic,Autumn,Cumulative_Intensity,8.00123352835193,7.01503872379656e-9,2002,3.93834820092435e-6,1.76214921432158,0.0654733584595351,16.3541308115205,0.0149610176751757,9.280786597755156
Region x Season,Arctic,Winter,Number_MHW_days,3.77824918573046,5.82953207970167e-5,2004,1.00340186236579e-4,-0.472538133994502,0.634510292881857,13.1573510124149,0.0488795923567911,-27.843998327059854
Region x Season,Arctic,Winter,Nevents,0.178550992597239,7.594964414428e-4,2000,2.03892045562092e-4,-0.188129702493956,0.0802428781903364,0.166145636824233,0.214713301425192,-0.8831441001697791
Region x Season,Arctic,Winter,Mean_Intensity,0.08588433275688781,7.3571856652491e-7,1998,3.74207293546777e-5,0.115119489900159,0.00447905438254336,0.0200271919234168,0.535185319447485,0.17396873405872468
Region x Season,Arctic,Winter,Maximum_Intensity,0.14399017258404198,1.90874122396223e-7,1998,1.02107830524213e-5,0.139859148222532,0.0188755459296659,0.0395916447847353,0.333358243488261,0.2830822673232675
Region x Season,Arctic,Winter,Cumulative_Intensity,3.8347099251906904,6.10461977292404e-9,2000,2.24852308086782e-6,-0.17446650565170502,0.674611943553671,6.06224944544378,3.84006337007569e-5,-34.747354071194096
Region x Season,Arctic,Spring,Number_MHW_days,2.56713649185217,0.00596260439743397,2002,0.00309354317844479,-1.2569810397655001,0.0371976937291238,6.7496934992757796,0.0855148056305152,-5.369765561885475
Region x Season,Arctic,Spring,Nevents,0.0596546774662612,0.118442463736809,2002,0.0145555975397895,-0.0869276050850459,0.138966893956733,-0.13880953664277101,0.284321714008018,1.5968406872243432
Region x Season,Arctic,Spring,Mean_Intensity,0.05541868045956701,0.0320380247845667,1989,1,0.11530253274556101,0.536186771900174,0.0028220461507872303,0.98763774198715,0.02447514450540875
Region x Season,Arctic,Spring,Maximum_Intensity,0.0944041451622982,0.00686705545278083,1989,0.0229596384734092,0.157625318981887,0.71052302291648906,0.0247806691138695,0.566446141766224,0.15721249145714394
Region x Season,Arctic,Spring,Cumulative_Intensity,2.45774803696077,7.79728720795797e-7,2002,5.11870723406465e-5,0.30098154661171,0.215688695591323,3.70150188970704,0.0555929748188698,12.298102429788727
Region x Season,Temperate Northern Atlantic,Summer,Number_MHW_days,4.859591349718889,1.70560983445293e-8,2001,5.18938428672301e-6,1.78037812138202,0.0855148056305152,4.8464880295043,0.0274979604216283,2.7221678200259
Region x Season,Temperate Northern Atlantic,Summer,Nevents,0.348290276458968,1.95225447950235e-8,2001,5.18938428672301e-6,0.143446787378715,0.0644110132528098,0.319279547711819,0.043053172753608,2.2257699426121444
Region x Season,Temperate Northern Atlantic,Summer,Mean_Intensity,0.0619560234320254,0.0084556496321261,2001,0.0075444409656945,-0.0379880022773557,0.581254760411818,0.0153560384788458,0.650581986958389,-0.40423390434509354
Region x Season,Temperate Northern Atlantic,Summer,Maximum_Intensity,0.196188660170304,5.54145438235523e-5,2001,7.87573142815474e-5,-0.0296732267767153,0.770287726473667,0.14259043379307199,0.1941266858781,-4.805356521083284
Region x Season,Temperate Northern Atlantic,Summer,Cumulative_Intensity,10.6520933933006,2.55365030543137e-8,2001,5.95031597916844e-6,4.31165694404566,0.0855148056305152,11.2815703528645,0.0371976937291238,2.6165278219651027
Region x Season,Temperate Northern Atlantic,Autumn,Number_MHW_days,5.73498367321425,6.14369770441254e-10,1998,3.93834820092435e-6,1.7459971841131599,0.108161354779969,9.288092958934659,0.0011565816777279,5.319649449292976
Region x Season,Temperate Northern Atlantic,Autumn,Nevents,0.34224375975464705,2.62181348493538e-9,1998,3.42717739956043e-6,0.0820211628084651,0.26605176012296,0.371473844743384,0.00193161353576358,4.528999980295885
