Scale,Region_Name,Season_Name,Metrics,Trend_Decadal,P_Value,Change_Point_Year,Change_Point_pvalue,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
Region x Season,Temperate Northern Atlantic,Autumn,Mean_Intensity,0.007878696812963,0.552376505263504,2011,0.406361811042209,-0.021387994267749698,0.253526359301579,-0.0205045827718224,0.755496874928883,0.9586959167433776
Region x Season,Temperate Northern Atlantic,Autumn,Maximum_Intensity,0.0713480314142863,0.00535942451005841,2009,0.00498660899221309,-0.0124106493373878,0.736975815039431,0.134353940326703,0.427710510297464,-10.825697888502416
Region x Season,Temperate Northern Atlantic,Autumn,Cumulative_Intensity,9.78021320784962,4.56700157324123e-10,1998,3.93834820092435e-6,2.41122293965495,0.14937517875499,17.273261081408798,5.65147223178269e-4,7.163693077621695
Region x Season,Temperate Northern Atlantic,Winter,Number_MHW_days,4.57828803737582,7.12005713374485e-10,2001,1,1.84671144171488,0.0178636277089348,6.8139768398764495,0.00228925857789761,3.6897896909919523
Region x Season,Temperate Northern Atlantic,Winter,Nevents,0.342386736954695,1.47671309663183e-9,2001,4.22069244862456e-6,0.150913674910924,0.0178636277089348,0.341897082213378,0.0102660035819151,2.265514257837674
Region x Season,Temperate Northern Atlantic,Winter,Mean_Intensity,-0.011562996971276301,0.649547898256236,1993,0.269747901692371,0.11409416857341201,0.73170172322421,0.0433565522133825,0.170893484254114,0.38000673264458246
Region x Season,Temperate Northern Atlantic,Winter,Maximum_Intensity,0.045042351189047106,0.204097893101901,2009,0.0844900830278908,-0.0674498322698479,0.0722018475880567,0.203636548673536,0.127203687631099,-3.0190816169689376
Region x Season,Temperate Northern Atlantic,Winter,Cumulative_Intensity,7.06465571176957,5.29841222878449e-10,2004,8.93112069581365e-6,3.0904938115063803,0.00218681642776657,13.220382726806502,0.0153433001929185,4.277757385433033
Region x Season,Temperate Northern Atlantic,Spring,Number_MHW_days,3.8583329345419597,4.34168987398162e-8,2001,4.24394549247558e-5,1.97055549242388,0.097993790603023,5.295899522205961,0.00719834839155333,2.6875160545170664
Region x Season,Temperate Northern Atlantic,Spring,Nevents,0.290214078154597,2.23338532135624e-8,1997,2.55407085297392e-5,0.0635743754297502,0.499461203104015,0.247908850742488,0.00189501579556272,3.899509024928255
Region x Season,Temperate Northern Atlantic,Spring,Mean_Intensity,-0.024771847209143397,0.316316070202336,1994,0.160860351384194,0.026528724515430202,0.951352130954404,0.040333988642378596,0.213256487472954,1.5203892904432206
Region x Season,Temperate Northern Atlantic,Spring,Maximum_Intensity,0.0317793471337053,0.37586613879768,2006,0.0966666356258652,-0.19265015118540002,0.0234861869336396,0.0367111706115143,0.964089361267912,-0.19055874280723872
Region x Season,Temperate Northern Atlantic,Spring,Cumulative_Intensity,6.492756409713279,3.8052081347801e-8,1998,5.79459915792271e-5,1.26457996857374,0.303096532467549,9.134324035479679,0.00268800643700885,7.223207912886562
Region x Season,Temperate Northern Pacific,Summer,Number_MHW_days,4.83666895021857,2.50973230582535e-6,2003,6.26883925725817e-4,2.08810432569974,0.0483982231812983,9.2178019181836,0.0930921439937051,4.4144355263928885
Region x Season,Temperate Northern Pacific,Summer,Nevents,0.35234966804129697,3.15089571565034e-6,2003,6.9858305748922e-4,0.22017246253887499,0.0627352288500378,0.41242578456318796,0.0802428781903364,1.8731942215088209
Region x Season,Temperate Northern Pacific,Summer,Mean_Intensity,0.066979213749703,0.00165524042204664,2005,8.65618537713123e-4,-0.016579393948314,0.637438184742954,0.0386822950594352,0.59230128143299,-2.333154950055873
Region x Season,Temperate Northern Pacific,Summer,Maximum_Intensity,0.204993227315272,1.31386725749702e-5,2003,2.24545463650385e-5,-0.0677369556639978,0.572782310593727,0.279216490094591,0.0358050648451911,-4.1220702548194765
Region x Season,Temperate Northern Pacific,Summer,Cumulative_Intensity,11.2466437306189,1.25241808619505e-6,2003,4.03539183557174e-4,4.31822612557132,0.0551796163231682,23.7892257819226,0.050090305683375,5.509027339038477
Region x Season,Temperate Northern Pacific,Autumn,Number_MHW_days,4.22326169930302,9.33866276907578e-7,2002,2.03892045562092e-4,1.16058033821035,0.31900803011513,10.4346336180783,0.00388265634802251,8.99087574942793
Region x Season,Temperate Northern Pacific,Autumn,Nevents,0.256399135215929,3.77045870325283e-7,2002,1.52225816857183e-4,0.108725614927905,0.238924218578746,0.393992404965687,0.00255021763846321,3.6237312175878693
Region x Season,Temperate Northern Pacific,Autumn,Mean_Intensity,0.041889203843611306,0.0169190539927849,2005,0.0145555975397895,-0.0155571704410607,0.784969727320738,-0.00105268364896021,1,0.0676654956599188
Region x Season,Temperate Northern Pacific,Autumn,Maximum_Intensity,0.126855567785357,0.00135516234741214,2005,0.00230267891604101,-0.00410975398991762,0.940681598665201,0.143010000271667,0.387013990315225,-34.797703371664255
Region x Season,Temperate Northern Pacific,Autumn,Cumulative_Intensity,7.62675743774457,1.68308861045724e-7,2002,7.87573142815474e-5,2.1301372709345703,0.215688695591323,20.9209600362769,0.00255021763846321,9.821414010139401
Region x Season,Temperate Northern Pacific,Winter,Number_MHW_days,2.2103740570462898,2.65553478381487e-4,1994,0.0075444409656945,-0.800701260147825,0.502158251500749,2.59940274243709,0.0504774738345123,-3.246407707610189
Region x Season,Temperate Northern Pacific,Winter,Nevents,0.161330223353124,1.26491986907312e-4,1994,0.00432947004240199,-0.0598361959287532,0.502158251500749,0.165524604556344,0.0459983480414509,-2.766295583921038
Region x Season,Temperate Northern Pacific,Winter,Mean_Intensity,0.0491438548574391,0.00535942451005841,1997,0.00498660899221309,0.06041278802765,0.260350569655991,-0.0163014289340244,0.528312468533047,-0.26983407762216643
Region x Season,Temperate Northern Pacific,Winter,Maximum_Intensity,0.0987556652747338,7.09722189755893e-5,1996,0.00198175284401075,0.115165095335671,0.137645845518265,0.053366713778455,0.290057979035239,0.46339312812538697
Region x Season,Temperate Northern Pacific,Winter,Cumulative_Intensity,3.3860871417159197,4.77836634707228e-5,1994,0.00198175284401075,-0.7631612158752139,0.582950557761892,3.9317739537073697,0.031282495449488,-5.151957243003112
Region x Season,Temperate Northern Pacific,Spring,Number_MHW_days,2.08302141338152,0.00152808413561492,2013,0.0248840150205099,0.41823089354100795,0.291851120247541,-11.4841762086514,0.754454177494089,-27.45893807944
Region x Season,Temperate Northern Pacific,Spring,Nevents,0.147933895250212,0.00110429839540322,2013,0.0269499577014627,0.049909881255301096,0.263167756659324,0.0708580718122698,0.916965236628864,1.4197203044786593
Region x Season,Temperate Northern Pacific,Spring,Mean_Intensity,0.0745748953966848,0.0030807504356524,1997,0.00106945851490149,0.015115424761074801,0.892558465851561,-0.019812547797581,0.623812436069269,-1.3107503170272938
Region x Season,Temperate Northern Pacific,Spring,Maximum_Intensity,0.160910414929959,1.09549132198352e-4,1997,5.03700028461228e-4,0.07252621163631899,0.499461203104015,0.054681984873962405,0.498219385345291,0.753961686957592
Region x Season,Temperate Northern Pacific,Spring,Cumulative_Intensity,3.88063153323675,6.13360245619516e-4,1994,0.0158391991341563,1.52138575651821,0.760332307521876,4.65214673775556,0.118579198958194,3.057835080829401
Region x Season,Tropical Atlantic,Summer,Number_MHW_days,2.25683145393592,2.88040275488741e-5,2002,5.62132173731019e-4,0.574952778832558,0.414890939658485,5.59836008589659,0.111886674896788,9.73707805580845
Region x Season,Tropical Atlantic,Summer,Nevents,0.206052813925638,2.21294739715289e-4,1997,0.00309354317844479,-0.0100289926720121,0.964089361267912,0.259942413755813,0.154257511832662,-25.919094993581368
Region x Season,Tropical Atlantic,Summer,Mean_Intensity,-0.031125714463088,0.010723675801035,1996,1,-0.028971014113577997,0.692180772721877,-0.017246204451067802,0.427488999599048,0.5952917072027842
Region x Season,Tropical Atlantic,Summer,Maximum_Intensity,-0.00731260936836497,0.700619648328836,1984,0.876069251879685,0.426677986611698,0.296269871484286,0.00703723724328237,0.801475417579335,0.016493087208847897
Region x Season,Tropical Atlantic,Summer,Cumulative_Intensity,2.72143875980799,2.1127674493493e-5,2002,6.9858305748922e-4,0.6533529698817481,0.349219342794742,7.227866747574811,0.0743529053685636,11.062728847598258
Region x Season,Tropical Atlantic,Autumn,Number_MHW_days,4.61000069975,1.59747647565272e-8,2001,2.77827010667896e-6,0.6294973005798141,0.256144966603527,9.9942042013626,0.0102660035819151,15.876484604711075
Region x Season,Tropical Atlantic,Autumn,Nevents,0.38402834638776,6.03601141113768e-8,2001,6.36990507629504e-6,0.0770048115133008,0.205754101273055,0.39756705104449,0.0320343717059257,5.162885840916831
Region x Season,Tropical Atlantic,Autumn,Mean_Intensity,-0.0228578832039014,0.0329953946693364,2002,0.0340850808429161,0.021521496540207602,0.450295153307041,-0.012667558704858499,0.581254760411818,-0.5886002714166412
Region x Season,Tropical Atlantic,Autumn,Maximum_Intensity,0.0034687919294692704,0.80671062228309,1994,1,-0.12290799331244599,0.360121647755378,-0.011486499043418901,0.514423658892605,0.09345607827327328
Region x Season,Tropical Atlantic,Autumn,Cumulative_Intensity,5.18805770896854,4.07345426735301e-8,2001,4.84489721860331e-6,0.651939728137928,0.381032385484343,10.2610548628697,0.00861078679505445,15.739269168604517
Region x Season,Tropical Atlantic,Winter,Number_MHW_days,4.44044271758666,1.8289347804956e-8,2001,1.09148162273998e-5,0.448456256083053,0.537603236348886,13.279982697091,3.26348681185659e-4,29.61266013564449
Region x Season,Tropical Atlantic,Winter,Nevents,0.365452388373972,1.01218409612511e-7,2001,2.10484825623679e-5,0.0389599045920015,0.537603236348886,0.7109757604783019,0.00186908189838691,18.248909177879913
Region x Season,Tropical Atlantic,Winter,Mean_Intensity,-0.0301302862204667,0.013956996067476,2002,0.0117457787762324,0.025019920282294397,0.414890939658485,-0.0172141952762327,0.581254760411818,-0.6880195892716134
Region x Season,Tropical Atlantic,Winter,Maximum_Intensity,-0.006644564736864919,0.616375003480359,2002,0.786729254395615,0.026923355967163002,0.607708140108105,0.0541681025039869,0.417304165627405,2.011937240292513
Region x Season,Tropical Atlantic,Winter,Cumulative_Intensity,4.65343004342343,4.64644788555115e-8,2001,2.72319099561882e-5,0.656082555880091,0.284321714008018,13.6121419813955,0.00152084242070237,20.747605403310438
Region x Season,Tropical Atlantic,Spring,Number_MHW_days,3.1554308673915,3.53231725622404e-5,2001,7.37249250594427e-4,0.236280835826634,0.820338216433617,7.33443278901265,0.0320343717059257,31.04116659886091
Region x Season,Tropical Atlantic,Spring,Nevents,0.228961645218269,3.53231725622404e-5,2001,5.32163312943914e-4,0.043761940809632,0.673188747815444,0.39525465406037197,0.0748114813174168,9.0319269837634
Region x Season,Tropical Atlantic,Spring,Mean_Intensity,-0.0391480492825488,0.00254769872740663,2002,0.0139495206053489,-0.0112578605999463,0.739763807728124,-0.0300692082580235,0.314524869050972,2.6709522640711083
Region x Season,Tropical Atlantic,Spring,Maximum_Intensity,-0.0329240467033668,0.187983838138654,1998,0.377655244490405,-0.00999999457854021,0.901649504895373,0.0182813865858573,0.862155608227145,-1.82813964970429
Region x Season,Tropical Atlantic,Spring,Cumulative_Intensity,3.66014021719376,8.62272015474338e-5,2001,0.00125085746583484,0.11243227746542,0.974117747355371,8.25805513599086,0.0371976937291238,73.44914932040518
Region x Season,Eastern Indo-Pacific,Summer,Number_MHW_days,3.09418802310673,1.04544749450469e-4,2001,0.00188435462141981,0.09743504259256869,0.92246206718676,6.40757487359004,0.0371976937291238,65.76252961045805
Region x Season,Eastern Indo-Pacific,Summer,Nevents,0.200347565050015,6.97777126072083e-4,2001,0.0020838041519193,0.0168903150525087,0.871131491597158,0.18597281645706398,0.414890939658485,11.010618563295637
Region x Season,Eastern Indo-Pacific,Summer,Mean_Intensity,-0.0107878338665581,0.408110420461059,2012,0.906721535939683,0.00773681265620858,0.733910494397011,-0.033395269526787,0.591505036994917,-4.316411810745891
Region x Season,Eastern Indo-Pacific,Summer,Maximum_Intensity,0.025883191501160703,0.158606077060869,1995,0.170869901934642,-0.155764803568084,0.100518173207465,0.005524763058177491,0.83486270753649,-0.03546862276729059
Region x Season,Eastern Indo-Pacific,Summer,Cumulative_Intensity,3.89714100591957,2.21294739715289e-4,2001,0.00375274595017546,0.151896883273756,0.974117747355371,7.14473317535292,0.0320343717059257,47.03673321905053
Region x Season,Eastern Indo-Pacific,Autumn,Number_MHW_days,2.83330092052379,5.27921153162163e-5,2001,0.0015375200361025,0.0319960734196439,0.871131491597158,10.5608604520507,0.0200632459497888,330.06739025567083
Region x Season,Eastern Indo-Pacific,Autumn,Nevents,0.20208134436547498,0.00115146110032372,2001,0.00547421453238227,-0.0288724591353461,0.820338216433617,0.290817260393072,0.174190482700077,-10.072479764532739
Region x Season,Eastern Indo-Pacific,Autumn,Mean_Intensity,-0.0227471171733094,0.041456909675792,2002,0.235058727310246,-0.012575754717690901,0.879987855827713,-0.033702275131276,0.284321714008018,2.6799405592624543
Region x Season,Eastern Indo-Pacific,Autumn,Maximum_Intensity,-0.011240381096649099,0.583967534206333,1999,1,0.0191502730092824,0.761873394777985,0.0026006169215621196,0.957874598777906,0.13580051419118488
Region x Season,Eastern Indo-Pacific,Autumn,Cumulative_Intensity,3.36646229689536,1.67696465208101e-4,2001,0.00309354317844479,0.09423428566398259,0.871131491597158,11.413774714719601,0.0496694253231422,121.12125257062435
Region x Season,Eastern Indo-Pacific,Winter,Number_MHW_days,3.5107193791557902,7.3571856652491e-7,1998,4.5101162010841e-4,1.90026578503825,0.14937517875499,6.61036885777259,0.00920185395584991,3.478654885974033
Region x Season,Eastern Indo-Pacific,Winter,Nevents,0.240999846775809,4.67524608951221e-6,2001,9.12861861862655e-4,0.196139634383508,0.0409545443203829,0.243160897186568,0.109501701196475,1.23973361095963
Region x Season,Eastern Indo-Pacific,Winter,Mean_Intensity,-0.014752648600029901,0.239293511765585,2002,0.22218134614896,0.0537669695445133,0.109501701196475,-0.009705149252205619,0.537603236348886,-0.18050392898135711
Region x Season,Eastern Indo-Pacific,Winter,Maximum_Intensity,0.00502566267836866,0.80671062228309,2002,1,0.105865209303904,0.0654733584595351,0.0313085900118885,0.49566272449003,0.2957401229143362
Region x Season,Eastern Indo-Pacific,Winter,Cumulative_Intensity,3.6482211926610097,1.6796961640945e-6,1998,6.9858305748922e-4,2.04229940931512,0.174033580208164,6.692622702312409,0.0122366701240079,3.277003690931274
Region x Season,Eastern Indo-Pacific,Spring,Number_MHW_days,2.94879954739931,8.10670976081368e-6,2001,2.71848004841981e-4,0.350034033450019,0.626496274346911,4.47876960974977,0.0371976937291238,12.79524041021368
Region x Season,Eastern Indo-Pacific,Spring,Nevents,0.175535428744297,1.84033364406171e-4,2000,5.03700028461228e-4,-0.00525087514585763,1,0.10214896927265699,0.28393508435663,-19.453703703703834
Region x Season,Eastern Indo-Pacific,Spring,Mean_Intensity,-0.0179009571061034,0.126938771346517,2002,0.176057561602557,0.0288230946250843,0.450295153307041,-0.0162537384821201,0.721176307474874,-0.5639137189653022
Region x Season,Eastern Indo-Pacific,Spring,Maximum_Intensity,-0.0121548720658295,0.753082135935896,1995,0.830882031753125,-0.296697257532224,0.0160061551531633,-0.0599741031027581,0.211002127774922,0.2021390544745577
Region x Season,Eastern Indo-Pacific,Spring,Cumulative_Intensity,3.65718302763729,2.88040275488741e-5,1999,0.00112700198472742,0.0269208522143391,1,5.315812049194109,0.0130433713952793,197.4607641270249
Region x Season,Central Indo-Pacific,Summer,Number_MHW_days,3.38623918347494,2.98186761310015e-6,2000,2.03892045562092e-4,0.577274412200805,0.674611943553671,6.7470834080133,0.0111547353359492,11.687826907641156
Region x Season,Central Indo-Pacific,Summer,Nevents,0.27897316830887703,1.71391179476134e-5,1997,3.81606298843534e-4,-0.0567941114170727,0.620425293710382,0.327331185944959,0.0234861869336396,-5.763470503855106
Region x Season,Central Indo-Pacific,Summer,Mean_Intensity,-0.0265840054658145,5.39459142852818e-4,2006,0.00432947004240199,-0.00888772539008603,0.528312468533047,-0.022890678863597202,0.344417522979072,2.5755384936995256
Region x Season,Central Indo-Pacific,Summer,Maximum_Intensity,0.00439417615837338,0.934998803970505,1994,0.937759878305577,-0.19803385291548,0.0173433591624235,-0.011758899540613599,0.707382434960194,0.05937822936582588
Region x Season,Central Indo-Pacific,Summer,Cumulative_Intensity,4.5345444470583205,4.67524608951221e-6,1997,2.71848004841981e-4,-0.733577792541915,0.620425293710382,7.0536223019203605,0.00723517610943606,-9.615370549153221
Region x Season,Central Indo-Pacific,Autumn,Number_MHW_days,3.05515629255303,4.18134495928468e-6,1997,1.35259387509383e-4,-0.321620007531361,0.620425293710382,4.43699030925651,0.0141957438826601,-13.795753390198715
Region x Season,Central Indo-Pacific,Autumn,Nevents,0.259971873672626,3.53231725622404e-5,1997,3.41064760475645e-4,-0.0437289651439196,0.685328555783378,0.274089657430051,0.0650313568334155,-6.2679200508855955
Region x Season,Central Indo-Pacific,Autumn,Mean_Intensity,-0.0206198157104384,0.003451102206067,2006,0.00689005652430918,-0.0038030991737464997,0.72609516183253,-0.00189351958567365,0.964089361267912,0.4978885638178903
Region x Season,Central Indo-Pacific,Autumn,Maximum_Intensity,-0.00426767362347902,0.735453618117175,2006,0.816045026285158,0.0258104977725128,0.27234271223111,0.0384815580193837,0.620425293710382,1.4909266128282541
Region x Season,Central Indo-Pacific,Autumn,Cumulative_Intensity,3.73094415021059,1.71391179476134e-5,1997,2.71848004841981e-4,-0.59973066065357306,0.558350909375985,4.79618842010773,0.0298547537098258,-7.997237317966953
Region x Season,Central Indo-Pacific,Winter,Number_MHW_days,3.2241686692133698,2.73597834616497e-8,1997,1.62215509764745e-5,0.280185701425243,0.752641982768185,4.93878562686813,0.00161645699040131,17.62682964100457
Region x Season,Central Indo-Pacific,Winter,Nevents,0.274465339558474,2.16350804118724e-7,1997,3.98548101510796e-5,-0.00306697027465932,1,0.333854056343995,0.00471404499771517,-108.85467625899297
Region x Season,Central Indo-Pacific,Winter,Mean_Intensity,-0.0118414014730436,0.0785255109265469,2002,0.0340850808429161,0.00234501173304633,0.739763807728124,0.0122317710086738,0.314524869050972,5.216080941643689
Region x Season,Central Indo-Pacific,Winter,Maximum_Intensity,0.0166821253922278,0.0673677916589717,2009,0.133626527564337,-0.010623932933326601,0.514423658892605,0.0620371387437886,0.127203687631099,-5.839375976215178
Region x Season,Central Indo-Pacific,Winter,Cumulative_Intensity,4.07964750626455,2.73597834616497e-8,1997,1.62215509764745e-5,0.33947584243582496,0.821891691251159,5.58719707845667,0.00161645699040131,16.45830536384303
Region x Season,Central Indo-Pacific,Spring,Number_MHW_days,3.00953187883923,8.10670976081368e-6,1997,2.71848004841981e-4,-0.747012672187424,0.392314347285355,4.62457305126033,0.00831236559750444,-6.190755824420652
Region x Season,Central Indo-Pacific,Spring,Nevents,0.264352590220583,3.53231725622404e-5,1997,2.71848004841981e-4,-0.09081762338487609,0.392314347285355,0.344908388053378,0.0471253041839123,-3.797813411078711
Region x Season,Central Indo-Pacific,Spring,Mean_Intensity,-0.026148275061930498,0.00371846164139384,2000,0.031541331630213,-0.0084499326190531,0.779566064581155,-0.0217393194770824,0.259354892820018,2.5727210449068063
Region x Season,Central Indo-Pacific,Spring,Maximum_Intensity,-0.0034001921241687202,0.788719489903205,1983,1,-0.0412298385946452,1,0.0038259877499619297,0.884582596276617,-0.09279657355871475
Region x Season,Central Indo-Pacific,Spring,Cumulative_Intensity,3.7319552123636104,1.71391179476134e-5,1997,3.04607356703267e-4,-1.11892853955356,0.344417522979072,5.6985879955176,0.0161476232998164,-5.092897172674917
Region x Season,Western Indo-Pacific,Summer,Number_MHW_days,3.19664938092399,3.33931978478272e-6,2004,3.607994892815e-4,0.947205764963493,0.290777169282727,10.4952068488235,0.0100042125859174,11.08017627957322
Region x Season,Western Indo-Pacific,Summer,Nevents,0.308563609309345,8.10670976081368e-6,2004,5.03700028461228e-4,0.120854052391449,0.315572735963903,0.542684874463211,0.0280271134446502,4.490415205155409
Region x Season,Western Indo-Pacific,Summer,Mean_Intensity,-0.00846135555235648,0.204097893101901,2007,0.203895942233581,0.0140437651573603,0.310625062395734,-0.00696768321596403,0.766525299523572,-0.4961406814975317
Region x Season,Western Indo-Pacific,Summer,Maximum_Intensity,0.0374349540405011,0.0545528426741626,1996,0.22218134614896,-0.0460237301329242,0.692180772721877,0.026882024517975403,0.48060512898583,-0.5840905211362842
Region x Season,Western Indo-Pacific,Summer,Cumulative_Intensity,4.25299969624485,4.18134495928468e-6,2004,4.5101162010841e-4,1.30617923185913,0.267327019788506,14.3400912306243,0.0124218457338865,10.978655058091492
Region x Season,Western Indo-Pacific,Autumn,Number_MHW_days,3.13788695696751,4.67524608951221e-6,2004,4.5101162010841e-4,1.30973496693495,0.15382082239203,7.428922950735631,0.0582402695915613,5.672081099064525
Region x Season,Western Indo-Pacific,Autumn,Nevents,0.26918767396544596,3.90863265608078e-5,1996,1,-0.21838314451222599,0.488422316622593,0.360285807048508,0.009297874290658,-1.6497876145763517
Region x Season,Western Indo-Pacific,Autumn,Mean_Intensity,-0.0157000102172113,0.126938771346517,2005,0.215950410650648,0.00861757506657796,0.709843676469053,-0.00715364143098458,0.901649504895373,-0.8301223227783604
Region x Season,Western Indo-Pacific,Autumn,Maximum_Intensity,0.0123825731888238,0.568066960851392,1996,1,-0.116579297081829,0.552615125062848,-0.008244652950068529,0.825547569129488,0.07072141586410034
Region x Season,Western Indo-Pacific,Autumn,Cumulative_Intensity,3.7392325039725898,9.03592737954117e-6,2004,7.77913282277222e-4,1.72140258256987,0.15382082239203,9.124848070828,0.0690443198477512,5.30082164580326
Region x Season,Western Indo-Pacific,Winter,Number_MHW_days,2.9558945274819797,4.18134495928468e-6,2005,2.71848004841981e-4,0.711307540394535,0.264337332508495,6.19402192619499,0.0435455862143218,8.70793795150745
Region x Season,Western Indo-Pacific,Winter,Nevents,0.235418678900506,3.19057668312777e-5,2004,7.77913282277222e-4,0.0802642274934272,0.341717880045567,0.364484544009843,0.0955902198522511,4.541058394160593
Region x Season,Western Indo-Pacific,Winter,Mean_Intensity,-0.010703256765368499,0.0785255109265469,2001,0.151326392670084,0.0241758785239721,0.22996907772364,-0.021026969991160403,0.238924218578746,-0.8697499853132812
