Scale,Region_Name,Season_Name,Metrics,Trend_Decadal,P_Value,Change_Point_Year,Change_Point_pvalue,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
Region x Season,Western Indo-Pacific,Winter,Maximum_Intensity,0.0089210062947281,0.700619648328836,1985,1,0.07826554028506001,1,0.019598532850161502,0.255177833955966,0.25041075266048646
Region x Season,Western Indo-Pacific,Winter,Cumulative_Intensity,3.35837377872443,7.26925623920422e-6,2005,3.81606298843534e-4,0.8854404721537761,0.309162694873583,7.14607796654247,0.0435455862143218,8.07064753789727
Region x Season,Western Indo-Pacific,Spring,Number_MHW_days,3.57034227029613,1.33025647828961e-6,2004,1,0.8041402387021911,0.369209265032158,11.279711556535299,0.00801495735975086,14.027045300879015
Region x Season,Western Indo-Pacific,Spring,Nevents,0.283673327082476,1.0066404498591e-5,2001,4.76671927020139e-4,0.00843103940709931,0.974117747355371,0.434100579279233,0.00498016799310635,51.48838219326801
Region x Season,Western Indo-Pacific,Spring,Mean_Intensity,-0.023544298421801,0.00875481860343392,2001,0.00453911349621097,0.021619350097397502,0.455535411940753,-0.00798581608953168,0.739763807728124,-0.3693828007574103
Region x Season,Western Indo-Pacific,Spring,Maximum_Intensity,2.54446997913902e-4,0.972117135841733,1985,0.661291765403669,-0.225467970808427,0.734095182319476,0.014061543049417102,0.255177833955966,-0.062366033627741964
Region x Season,Western Indo-Pacific,Spring,Cumulative_Intensity,4.17963822957591,1.18289511703751e-6,2004,1.61446857245351e-4,0.9423022337091649,0.24521106099768,12.9434663155085,0.0124218457338865,13.736003006762916
Region x Season,Tropical Eastern Pacific,Summer,Number_MHW_days,1.59332705151223,0.00937191589417117,1996,0.057472053352763,-1.65205432353447,0.488422316622593,2.19276158116676,0.20110491981248,-1.327293872804061
Region x Season,Tropical Eastern Pacific,Summer,Nevents,0.154953538645267,0.0130768184281793,1996,0.0496843028361309,-0.32662884648444196,0.373053116251453,0.180505415162455,0.270427963910375,-0.5526315789473691
Region x Season,Tropical Eastern Pacific,Summer,Mean_Intensity,-0.0102142642596601,0.506620569504461,1984,1,-0.7845297175088619,1,0.0023090086570794702,0.899954323586782,-0.0029431755171892364
Region x Season,Tropical Eastern Pacific,Summer,Maximum_Intensity,0.0012922326292440002,0.990704029723175,1984,0.816045026285158,-2.00942646500665,1,0.0344543438721595,0.365371548508621,-0.017146357168161156
Region x Season,Tropical Eastern Pacific,Summer,Cumulative_Intensity,2.2121517034137,0.010723675801035,1996,0.0711098333452607,-2.18813397829081,0.488422316622593,2.71884601938236,0.20110491981248,-1.2425409259016664
Region x Season,Tropical Eastern Pacific,Autumn,Number_MHW_days,1.73185973356978,0.00711551760719677,1996,0.0874062765091126,-0.293106412239986,0.620690717075355,3.7084407770328296,0.0939032636730625,-12.652199413489729
Region x Season,Tropical Eastern Pacific,Autumn,Nevents,0.169940511611476,0.00762845212038399,2011,0.0844900830278908,0.047536829831603095,0.372365302198027,0.19210933470861302,0.876269663627762,4.041273584905661
Region x Season,Tropical Eastern Pacific,Autumn,Mean_Intensity,-0.0463351003595384,0.0438387871621092,2011,0.284652265197787,-0.019163482470148402,0.721226098500163,-0.172632392206783,0.350201389179296,9.008404003588506
Region x Season,Tropical Eastern Pacific,Autumn,Maximum_Intensity,-0.0576833514902662,0.158606077060869,2002,0.816045026285158,-0.00920209295700057,0.927817769226368,-0.0929567922002271,0.314524869050972,10.101701062420744
Region x Season,Tropical Eastern Pacific,Autumn,Cumulative_Intensity,2.01304019666316,0.0114624693753633,1996,0.0999299592124912,-0.48779639801255903,0.620690717075355,4.46196837845957,0.14574060364799,-9.147194191345157
Region x Season,Tropical Eastern Pacific,Winter,Number_MHW_days,1.58068262456037,0.00937191589417117,2013,0.0554327598615169,0.35451816105503603,0.592551010082945,-1.7761159818921701,1,-5.009943571315216
Region x Season,Tropical Eastern Pacific,Winter,Nevents,0.145001551654466,0.010027526446318,2013,0.0595754706426856,0.0488098892051011,0.54850039361213,-0.426541254287515,0.754454177494089,-8.738828570070538
Region x Season,Tropical Eastern Pacific,Winter,Mean_Intensity,0.0233220482344285,0.448859820864049,2001,0.426311692910232,-0.103899761854994,0.205754101273055,-0.012582352433206899,0.927817769226368,0.12110087846752962
Region x Season,Tropical Eastern Pacific,Winter,Maximum_Intensity,0.0341302171965102,0.310754560425242,2006,0.377655244490405,-0.0334124075649294,0.623812436069269,-0.0603043216146521,0.558350909375985,1.8048481390472804
Region x Season,Tropical Eastern Pacific,Winter,Cumulative_Intensity,2.31213171261542,0.0158755471413791,2013,0.0904065837363741,0.6360582065514391,0.592551010082945,-8.53851891079042,0.916965236628864,-13.42411562785158
Region x Season,Tropical Eastern Pacific,Spring,Number_MHW_days,0.9992629449213151,0.121240531890668,2001,0.38706219332008,-0.564176239782222,0.770287726473667,2.8969209023360696,0.414890939658485,-5.13478005286843
Region x Season,Tropical Eastern Pacific,Spring,Nevents,0.09186038367747149,0.158606077060869,2001,0.284652265197787,-0.127729069967337,0.455535411940753,0.162992092143717,0.607708140108105,-1.2760767160161544
Region x Season,Tropical Eastern Pacific,Spring,Mean_Intensity,-0.007994834542972739,0.735453618117175,1995,1,-0.187378124901799,0.324423690521579,-0.0829379291111606,0.243037989731207,0.4426233273207673
Region x Season,Tropical Eastern Pacific,Spring,Maximum_Intensity,-0.00134160510246466,0.972117135841733,1983,1,4.10231985738977,1,0.0151112327720379,0.734826375076703,0.0036835822893763566
Region x Season,Tropical Eastern Pacific,Spring,Cumulative_Intensity,1.27382840100029,0.212521935405059,2001,0.512633413483397,-0.985712679104416,0.673188747815444,2.29228869875551,0.566142727568169,-2.325514064441378
Region x Season,Temperate South America,Summer,Number_MHW_days,1.3851208293123498,0.041456909675792,2004,0.0397172898660469,-1.53767726387988,0.398035689594248,1.2319786988431,0.544486056825911,-0.8011945860047129
Region x Season,Temperate South America,Summer,Nevents,0.059178440121993796,0.212521935405059,2004,0.0999299592124912,-0.11338709179102201,0.15382082239203,-0.031766361361319204,0.820216749509663,0.2801585335645275
Region x Season,Temperate South America,Summer,Mean_Intensity,0.050377011716393694,0.0169190539927849,2007,0.0172233894740792,0.00907946632416789,0.79139573650529,-0.0464879356049291,0.322299595871919,-5.120117630833286
Region x Season,Temperate South America,Summer,Maximum_Intensity,0.10497036180894201,0.00320135424849328,2007,0.00254268226252346,0.0237754943264814,0.79139573650529,-0.0948708973638267,0.488422316622593,-3.9902807513094896
Region x Season,Temperate South America,Summer,Cumulative_Intensity,2.54515489357805,0.048950238599653,2004,0.031541331630213,-2.84942808591055,0.290777169282727,2.13194448819241,0.649445669217466,-0.7482008402788435
Region x Season,Temperate South America,Autumn,Number_MHW_days,2.04236548047374,0.00130034404577261,2003,0.0496843028361309,0.962223428624392,0.366879600646212,4.28862730558903,0.0802428781903364,4.456997385441041
Region x Season,Temperate South America,Autumn,Nevents,0.11764627994121,0.0153683809892514,1996,0.241708324321636,0.00820941964699491,1,0.135709209997837,0.158345112567122,16.530913978494677
Region x Season,Temperate South America,Autumn,Mean_Intensity,0.0611490164132955,0.0320380247845667,2006,0.078903022311416,0.022729648447428998,0.69134204811853,-0.0397315102150016,0.752641982768185,-1.7480037276817504
Region x Season,Temperate South America,Autumn,Maximum_Intensity,0.12645778736788602,0.00358024633117444,2006,0.0158391991341563,0.0506111730455355,0.559304946892257,0.0336244326205637,0.752641982768185,0.6643677788363328
Region x Season,Temperate South America,Autumn,Cumulative_Intensity,3.41010239820924,0.00130034404577261,2003,0.0461449073947383,1.24233198637596,0.429795272339556,8.26938054307201,0.0588622411086279,6.656337141567804
Region x Season,Temperate South America,Winter,Number_MHW_days,1.68689738598905,0.0144097470876383,2013,0.0934927755868988,0.227223575077871,0.661499202661925,9.36875521364352,0.465512169874187,41.231440049443755
Region x Season,Temperate South America,Winter,Nevents,0.111626038866747,0.0530881709554106,2014,0.269747901692371,0.014841505236815301,0.816214775108135,0.551116878301974,0.386476230771233,37.13348946135823
Region x Season,Temperate South America,Winter,Mean_Intensity,0.018845484546579,0.455838491604328,2006,0.350399240399205,-0.025964460370774503,0.623812436069269,-0.171370832797611,0.0957466564738153,6.600207759006821
Region x Season,Temperate South America,Winter,Maximum_Intensity,0.057998853312030904,0.155164858230445,2000,0.125431039071702,-0.122120983909522,0.26291056711835,0.0269593047889477,1,-0.22075898773401245
Region x Season,Temperate South America,Winter,Cumulative_Intensity,2.66761919637142,0.0174553946868672,2013,0.156034835812443,0.434575885512741,0.592551010082945,5.37171372297676,0.251452186508022,12.36081867874206
Region x Season,Temperate South America,Spring,Number_MHW_days,0.843652485556277,0.0673677916589717,2013,0.133626527564337,-0.13761429124434998,0.833032498952045,4.64340664433351,0.465512169874187,-33.74218333246078
Region x Season,Temperate South America,Spring,Nevents,0.019908359307279903,0.568066960851392,2013,0.535836613375701,-0.0457922912506284,0.306952953358313,0.138384995299445,0.916965236628864,-3.022015092934359
Region x Season,Temperate South America,Spring,Mean_Intensity,0.039369101065745093,0.0349586316177944,2006,0.021168586485092,-0.014978553184869499,0.69134204811853,-0.0470039418776207,0.685328555783378,3.1380829174543683
Region x Season,Temperate South America,Spring,Maximum_Intensity,0.0833804766346152,0.0260579122316927,2006,0.0179552790081646,-0.0383081875248147,0.559304946892257,0.0143938132945317,0.892558465851561,-0.37573725682552567
Region x Season,Temperate South America,Spring,Cumulative_Intensity,1.69113863115978,0.0191880165372879,2010,0.057472053352763,-0.123610764876357,0.895532903167044,10.7162779538418,0.114756734318649,-86.69372739955838
Region x Season,Temperate Southern Africa,Summer,Number_MHW_days,3.2183100283503903,6.52504163118089e-7,1998,2.90297850230217e-5,1.42957917554285,0.108161354779969,2.7736667040400595,0.130262238783228,1.940198032744023
Region x Season,Temperate Southern Africa,Summer,Nevents,0.27484525480280403,2.2985925845661e-7,1998,1.97268550760123e-5,0.156732562761826,0.0528611484384968,0.219895728220653,0.112293038561232,1.4029996341909563
Region x Season,Temperate Southern Africa,Summer,Mean_Intensity,0.025627302873506903,0.158606077060869,2007,0.203895942233581,-0.013978132938745,0.596807379746766,-0.0154504862491045,0.921158650225025,1.1053326160805346
Region x Season,Temperate Southern Africa,Summer,Maximum_Intensity,0.0923555368626224,0.00159166246328571,2006,0.0117457787762324,0.0239536943661295,0.623812436069269,0.09487711109960399,0.344417522979072,3.9608550417909703
Region x Season,Temperate Southern Africa,Summer,Cumulative_Intensity,6.15164313623601,9.33866276907578e-7,2001,3.98548101510796e-5,2.92587192450184,0.0555929748188698,6.31487959093757,0.263872009473237,2.1582898205678447
Region x Season,Temperate Southern Africa,Autumn,Number_MHW_days,1.9755297679111998,0.00140998031254549,2009,0.0397172898660469,0.8480057894790489,0.277209835069081,7.27093844601413,0.160555891435809,8.574161327932499
Region x Season,Temperate Southern Africa,Autumn,Nevents,0.145439911585219,4.14394502511688e-4,1998,0.00547421453238227,-0.054467480047702,0.650463122950713,0.190240301239292,0.037140968119153,-3.492731829573935
Region x Season,Temperate Southern Africa,Autumn,Mean_Intensity,0.026842091583731,0.1764995493274,2005,0.45745981505295,0.0167618872414298,0.823349012100195,-0.047931088412419,0.650463122950713,-2.8595281499060152
Region x Season,Temperate Southern Africa,Autumn,Maximum_Intensity,0.0669580488787906,0.098013943032578,2006,0.203895942233581,-0.00366542544895015,0.944141999801307,-0.00176838047027077,1,0.482448898470236
Region x Season,Temperate Southern Africa,Autumn,Cumulative_Intensity,3.4130811201425497,0.00226733407605266,2009,0.0496843028361309,1.2433353811252499,0.333009683431912,13.8625630113121,0.160555891435809,11.14949612289335
Region x Season,Temperate Southern Africa,Winter,Number_MHW_days,1.97172221562692,0.00179206870543211,2004,0.0122650789913705,0.345946855028591,0.791699347271874,4.7561385805583605,0.17269436302932,13.748176956733097
Region x Season,Temperate Southern Africa,Winter,Nevents,0.12169935059272399,0.00358024633117444,1997,0.0151852291851639,-0.156407669021191,0.162805449743693,0.162901689434603,0.0798387196458526,-1.0415198337399438
Region x Season,Temperate Southern Africa,Winter,Mean_Intensity,0.063324841664004,0.00110429839540322,2002,0.0258987613300933,0.0695189029113471,0.1941266858781,0.047853897855497596,0.381032385484343,0.6883580702722327
Region x Season,Temperate Southern Africa,Winter,Maximum_Intensity,0.128558887288202,1.75508018848194e-4,2006,0.00658266082902504,0.0845034379063217,0.128996011667487,0.113051263075299,0.499461203104015,1.3378303401173415
Region x Season,Temperate Southern Africa,Winter,Cumulative_Intensity,3.15160445014945,9.35902417959698e-4,2004,0.0112464081375155,0.7915233200701589,0.561220207393617,7.475318196605359,0.17269436302932,9.44421725432267
Region x Season,Temperate Southern Africa,Spring,Number_MHW_days,1.4419909051594202,0.00463735110046976,2002,0.0117457787762324,-0.173946470616501,0.739763807728124,2.03720934296111,0.22996907772364,-11.711702661978904
Region x Season,Temperate Southern Africa,Spring,Nevents,0.10398983003897799,0.0197868633863355,2002,0.0187148456455305,-0.0473307385517275,0.566142727568169,0.06672486238581089,0.721176307474874,-1.4097574732092477
Region x Season,Temperate Southern Africa,Spring,Mean_Intensity,0.047263241034095904,0.0169190539927849,2003,0.0736315197292213,0.014541045703751301,0.910195683619684,0.0360756010419851,0.401102572891941,2.480949566968097
Region x Season,Temperate Southern Africa,Spring,Maximum_Intensity,0.09875561197104979,0.0014690324003254,2003,0.0112464081375155,0.066408572871443,0.463469280237699,0.0870584066933544,0.441488211013973,1.3109513264482642
Region x Season,Temperate Southern Africa,Spring,Cumulative_Intensity,2.66309288912458,0.00135516234741214,2002,0.00573404234439216,0.20096529055167098,0.927817769226368,3.17920462680359,0.256144966603527,15.819670242937658
Region x Season,Temperate Australasia,Summer,Number_MHW_days,3.4103032989766904,5.78398045100932e-7,1997,9.44709032399838e-5,-0.855512103988221,0.499461203104015,4.49019928868649,0.00161645699040131,-5.24855144392944
Region x Season,Temperate Australasia,Summer,Nevents,0.24963980937603902,5.1243908223614e-7,2004,1.00340186236579e-4,0.102377258118143,0.204904423719751,0.414496287265875,0.00801495735975086,4.048714479025681
Region x Season,Temperate Australasia,Summer,Mean_Intensity,0.0236895361089135,0.082563100854813,2009,0.133626527564337,-0.0132761423758152,0.621367632084042,0.051574382960633505,0.502158251500749,-3.8847416290582424
Region x Season,Temperate Australasia,Summer,Maximum_Intensity,0.0870076793908405,0.00575726137449699,2008,0.00573404234439216,-0.012170423584931398,0.83486270753649,0.0792029535140052,0.742556821926578,-6.507822259536553
Region x Season,Temperate Australasia,Summer,Cumulative_Intensity,6.2716024675994095,1.33025647828961e-6,1997,1.35259387509383e-4,-2.0334482456601997,0.392314347285355,8.81974833115872,0.00221706158117037,-4.3373360251395106
Region x Season,Temperate Australasia,Autumn,Number_MHW_days,3.9260962724888198,1.18089049576528e-5,1997,1.13133244068631e-4,-0.44629536483687,0.752641982768185,4.4853451436073595,0.0650313568334155,-10.050171919770765
Region x Season,Temperate Australasia,Autumn,Nevents,0.22871334983437402,3.02795693552031e-5,1997,1.81498829008239e-4,-0.0544316040824962,0.558350909375985,0.161492059973718,0.0798387196458526,-2.9668804125074404
Region x Season,Temperate Australasia,Autumn,Mean_Intensity,0.0033361931448433703,0.833876178999114,2007,0.622041069116948,-0.0440623106100066,0.0640990542417592,0.00483426664792143,1,-0.10971432457796625
Region x Season,Temperate Australasia,Autumn,Maximum_Intensity,0.0503404619443423,0.0590802450411771,2006,0.0172233894740792,-0.0877866468025823,0.183112292200364,0.0332836535166585,0.752641982768185,-0.3791425544651221
Region x Season,Temperate Australasia,Autumn,Cumulative_Intensity,6.1930028597716404,3.02795693552031e-5,1997,1.43505183020671e-4,-0.8445139670206719,0.558350909375985,6.98203186605888,0.0972765497036966,-8.267514971588355
Region x Season,Temperate Australasia,Winter,Number_MHW_days,3.46093887516217,6.1176057595258e-5,1997,8.89286682281711e-5,-0.32881070313188204,0.752641982768185,1.28313114348801,0.387514377839314,-3.9023399520342297
Region x Season,Temperate Australasia,Winter,Nevents,0.21251246813698302,1.75508018848194e-4,1997,1.00340186236579e-4,-0.031464204272582896,0.821891691251159,0.035157067740465696,0.72609516183253,-1.1173671336446498
Region x Season,Temperate Australasia,Winter,Mean_Intensity,0.0067864516050238095,0.470040487869819,2005,0.341633260984397,-0.0200472532057909,0.309162694873583,-0.00732541382053864,0.483755786496452,0.3654073575736851
Region x Season,Temperate Australasia,Winter,Maximum_Intensity,0.049341548366869305,0.00905398677398316,2005,0.0165183111578533,0.00501630978504801,0.901297844156357,0.0258345462719593,0.901649504895373,5.1501098175722095
Region x Season,Temperate Australasia,Winter,Cumulative_Intensity,4.64727699929223,7.4442749847355e-5,1997,7.87573142815474e-5,-0.37371214740544,0.821891691251159,2.42497787527728,0.498219385345291,-6.488892298827053
Region x Season,Temperate Australasia,Spring,Number_MHW_days,2.58092298207103,2.42478472243562e-4,1997,8.20670060197707e-4,-0.947697154889885,0.344417522979072,2.63759974509587,0.141192972823796,-2.7831673140375086
Region x Season,Temperate Australasia,Spring,Nevents,0.18526727991429298,0.0014690324003254,1997,0.0015375200361025,-0.0907403302670952,0.300427116749241,0.10813634996279299,0.46906326827448,-1.1917121046891983
Region x Season,Temperate Australasia,Spring,Mean_Intensity,0.0138578212112582,0.289033542541944,2006,0.106732231782163,-0.051536412555421705,0.0335614117031147,0.0532324204188839,0.392314347285355,-1.0329089236011204
Region x Season,Temperate Australasia,Spring,Maximum_Intensity,0.0639735512152651,0.0311273101113248,2006,0.0107662985677804,-0.043274477927749695,0.252460504250431,0.0663865484864629,0.620425293710382,-1.5340808639517434
Region x Season,Temperate Australasia,Spring,Cumulative_Intensity,3.9379468190113,5.88075750708849e-4,1997,0.00125085746583484,-1.35295204209497,0.224134301960167,4.07658888941043,0.183112292200364,-3.0131067196573067
Region x Season,Southern Ocean,Summer,Number_MHW_days,-0.923668081444718,0.0158755471413791,1997,0.0904065837363741,0.319907117978031,0.964089361267912,-1.07186448751154,0.27234271223111,-3.350549041503816
Region x Season,Southern Ocean,Summer,Nevents,-0.09394777562986499,6.40746068765776e-4,1993,0.0112464081375155,0.13998222312949501,0.45067028531418,-0.0864639863268698,0.0747466430536485,-0.6176783336758663
Region x Season,Southern Ocean,Summer,Mean_Intensity,0.010070188927699602,0.435026427854838,2016,0.121490416894221,-0.014704382623231298,0.139689326605406,0.20188594322117,0.707114231289961,-13.729644310412091
Region x Season,Southern Ocean,Summer,Maximum_Intensity,0.0072926278583941495,0.7179633437776,2016,0.146733185683281,-0.0450219078449573,0.0570416028635743,0.390769580056086,0.707114231289961,-8.679542888359723
Region x Season,Southern Ocean,Summer,Cumulative_Intensity,-0.888351525993007,0.0545528426741626,1993,0.110274821826928,4.00861699893969,0.243722284772174,-0.546948472402981,0.560903574193679,-0.13644318540475506
Region x Season,Southern Ocean,Autumn,Number_MHW_days,-0.5913534531914459,0.0590802450411771,1995,0.146733185683281,0.3573873954333,0.826665969670155,-0.258328123604536,0.80246135962087,-0.7228238234069123
Region x Season,Southern Ocean,Autumn,Nevents,-0.0759670510114708,0.00217933509580327,1994,0.0103047996961682,0.034726563662886,0.541049008790059,-0.0423352485288718,0.295055519313954,-1.219102728961276
Region x Season,Southern Ocean,Autumn,Mean_Intensity,0.07805365099908751,4.33419595720512e-4,2005,1,-0.0381292438184404,0.106899675879221,0.211158779149449,0.00578179847845661,-5.53797447845862
Region x Season,Southern Ocean,Autumn,Maximum_Intensity,0.104161109236475,7.27422348408971e-4,2005,4.5101162010841e-4,-0.0740751566438817,0.0782193445501054,0.296478809213153,0.00200529427710156,-4.002405430453328
Region x Season,Southern Ocean,Autumn,Cumulative_Intensity,0.18695356723587497,0.470040487869819,2008,0.151326392670084,-0.590920402683798,0.0334712310063429,0.659065138089986,0.584070366945506,-1.115319652353673
Region x Season,Southern Ocean,Winter,Number_MHW_days,-1.59054632689312,3.03767359775192e-4,2006,1.71195140776097e-4,-0.298735645257036,0.591154148374038,1.07807894971867,0.392314347285355,-3.608805868449602
Region x Season,Southern Ocean,Winter,Nevents,-0.139918430531988,3.71143787635553e-5,2005,5.44667631596643e-5,-0.0182891443943511,0.67326236331124,-0.0298732464714424,0.650463122950713,1.6333867690753887
Region x Season,Southern Ocean,Winter,Mean_Intensity,0.110965003799498,1.09549132198352e-4,2005,6.81783440063162e-6,-0.0278980778576666,0.0869881489183366,0.217558140381037,0.0528611484384968,-7.798320066744325
Region x Season,Southern Ocean,Winter,Maximum_Intensity,0.15659086183457,1.20502109609396e-4,2005,5.95031597916844e-6,-0.0397819390909259,0.0782193445501054,0.302377897321636,0.0637866370479415,-7.600883823951336
Region x Season,Southern Ocean,Winter,Cumulative_Intensity,0.196766056784414,0.155164858230445,2008,0.0554327598615169,-0.28475709617507,0.0953648097992249,0.736223601745047,0.324423690521579,-2.585444266830187
Region x Season,Southern Ocean,Spring,Number_MHW_days,-1.52661958772971,5.39459142852818e-4,2005,1.42249747069264e-5,0.77368193861451,0.106899675879221,-0.963868049973703,0.433826840365301,-1.2458195052346364
Region x Season,Southern Ocean,Spring,Nevents,-0.14430604139362302,1.52731108703671e-4,2005,3.67421926557414e-6,0.0533530355804179,0.11812849523842,-0.08733738203685511,0.303096532467549,-1.636971187988232
Region x Season,Southern Ocean,Spring,Mean_Intensity,0.14338693405375,8.10670976081368e-6,2005,2.39501553842248e-5,-0.0240608293708287,0.413045886904529,0.362133062315014,8.48090438710058e-4,-15.050730659935747
Region x Season,Southern Ocean,Spring,Maximum_Intensity,0.19701022319821598,1.1208555342445e-5,2005,4.51834518032562e-5,-0.0358262186200666,0.441931012011212,0.498996241855423,6.2854474891713e-4,-13.928241971256506
Region x Season,Southern Ocean,Spring,Cumulative_Intensity,-0.0744653461871499,0.666404182984928,2002,0.674671314147312,0.48523301351742204,0.155824587862033,0.19800030807219,0.673188747815444,0.408052013272755
