Scale,Region_Name,Season_Name,Metrics,Trend_Decadal,P_Value,Change_Point_Year,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
All,None,None,Number_MHW_days,11.6984824,6.87e-8,2001,1.388213549,0.58125476,28.87405094,1.26e-4,20.7994302899575
All,None,None,Nevents,0.743945613,4.65e-8,2001,0.2111227,0.144292055,0.993904081,0.002794388,4.707708271067015
All,None,None,Mean_Intensity,0.087556028,2.45e-7,1996,-0.007984432,0.7665253,0.078697412,0.006273132,-9.856356970664914
All,None,None,Maximum_Intensity,0.153522385,1.91e-7,2004,0.08420101,0.11305102,0.162929647,0.033909076,1.935008226148356
All,None,None,Cumulative_Intensity,19.72093969,2.62e-9,2001,5.545680675,0.085514806,40.54707068,4.57e-5,7.311468700819129
Season,None,Summer,Number_MHW_days,3.150077361,1.39e-8,2002,0.846338952,0.065473358,6.177181006,6.58e-4,7.298708149261691
Season,None,Summer,Nevents,0.202914049,2.09e-8,2001,0.073147335,0.074352905,0.279461011,0.001869082,3.8205221147154576
Season,None,Summer,Mean_Intensity,0.112422732,3.74e-6,2003,0.041086347,0.429795272,0.098921157,0.107542829,2.407640596522246
Season,None,Summer,Maximum_Intensity,0.194764859,1.89e-6,2003,0.044268017,0.498564387,0.252930261,0.020940934,5.713611725594124
Season,None,Summer,Cumulative_Intensity,7.033740642,5.31e-9,2002,1.704169039,0.085210083,13.7918432,1.13e-4,8.093001858602596
Season,None,Autumn,Number_MHW_days,3.71479506,4.01e-9,2001,0.629966155,0.229969078,8.9129692,2.58e-4,14.148330238471303
Season,None,Autumn,Nevents,0.223750359,1.83e-8,2000,0.05222876,0.29391717,0.335213069,3.07e-4,6.418170161420642
Season,None,Autumn,Mean_Intensity,0.083440565,5.22e-6,2005,0.049281842,0.096533829,0.012202543,0.836819705,0.2476072830232279
Season,None,Autumn,Maximum_Intensity,0.152423687,4.02e-7,2004,0.070205938,0.139144175,0.151517167,0.040815848,2.1581816483956104
Season,None,Autumn,Cumulative_Intensity,5.901279928,9.55e-10,2002,1.646122992,0.037197694,13.68147119,4.06e-4,8.31132986811474
Season,None,Winter,Number_MHW_days,2.656,1.91e-7,2004,0.525,0.342,9.488,0.004,18.07238095238095
Season,None,Winter,Nevents,0.192,4.54e-7,2001,0.022,0.626,0.248,0.0041,11.272727272727273
Season,None,Winter,Mean_Intensity,0.085,6.87e-8,1996,0.023,0.621,0.069,0.0136,3.0000000000000004
Season,None,Winter,Maximum_Intensity,0.135,5.3e-8,1996,0.01,0.843,0.124,0.0063,12.4
Season,None,Winter,Cumulative_Intensity,3.482,6.1e-9,1996,-0.902,0.428,5.846,0,-6.481152993348116
Season,None,Spring,Number_MHW_days,2.275,2.16e-7,2001,0.24,0.381,5.89,0.0015,24.541666666666668
Season,None,Spring,Nevents,0.148,3.14e-7,1996,-0.06,0.235,0.173,8e-4,-2.8833333333333333
Season,None,Spring,Mean_Intensity,0.082,5.12e-7,2006,0.045,0.088,0.037,0.3444,0.8222222222222222
Season,None,Spring,Maximum_Intensity,0.13,8.29e-7,2006,0.083,0.107,0.077,0.3004,0.927710843373494
Season,None,Spring,Cumulative_Intensity,3.205,2.09e-8,1996,-0.508,0.767,4.915,1e-4,-9.6751968503937
Region,Arctic,None,Number_MHW_days,16.904,4.54e-7,2002,-1.312,0.74,40.944,0.0026,-31.20731707317073
Region,Arctic,None,Nevents,0.69,1.54e-5,2001,-0.035,0.974,0.49,0.1742,-13.999999999999998
Region,Arctic,None,Mean_Intensity,0.2,5.12e-7,2006,0.133,0.01,0.004,0.9641,0.03007518796992481
Region,Arctic,None,Maximum_Intensity,0.329,4.02e-7,2006,0.179,0.01,0.078,0.8219,0.4357541899441341
Region,Arctic,None,Cumulative_Intensity,27.549,2.27e-9,2002,5.012,0.05,57.778,0.0039,11.527932960893855
Region,Temperate Northern Atlantic,None,Number_MHW_days,18.894,3.93e-10,2001,8.412,0.025,24.351,0.001,2.8947931526390867
Region,Temperate Northern Atlantic,None,Nevents,1.342,9.55e-10,2001,0.771,0.021,1.345,0.0019,1.7444876783398184
Region,Temperate Northern Atlantic,None,Mean_Intensity,0,0.99070403,1994,0.046,0.669,0.045,0.0553,0.9782608695652174
Region,Temperate Northern Atlantic,None,Maximum_Intensity,0.076,0.006181537,2005,-0.083,0.097,0.136,0.0435,-1.6385542168674698
Region,Temperate Northern Atlantic,None,Cumulative_Intensity,34.519,2.92e-10,2001,13.577,0.01,48.149,8e-4,3.546365176401267
Region,Temperate Northern Pacific,None,Number_MHW_days,13.161,5.22e-6,2002,6.224,0.11,31.1,0.0644,4.996786632390745
Region,Temperate Northern Pacific,None,Nevents,0.903,5.84e-6,2002,0.591,0.085,1.42,0.041,2.4027072758037225
Region,Temperate Northern Pacific,None,Mean_Intensity,0.078,1.68e-4,1997,-0.002,1,0.033,0.3153,-16.5
Region,Temperate Northern Pacific,None,Maximum_Intensity,0.178,2.12e-6,1997,0.004,1,0.16,0.0125,40
Region,Temperate Northern Pacific,None,Cumulative_Intensity,26.72,6.53e-7,2002,13.474,0.057,66.877,0.0179,4.963411013804364
Region,Tropical Atlantic,None,Number_MHW_days,13.342,8.9e-8,2001,1.926,0.417,37.954,0.0103,19.7061266874351
Region,Tropical Atlantic,None,Nevents,1.192,4.54e-7,2001,0.284,0.315,1.638,0.0497,5.767605633802817
Region,Tropical Atlantic,None,Mean_Intensity,-0.033,1.84e-4,2002,0.001,0.976,-0.02,0.4957,-20
Region,Tropical Atlantic,None,Maximum_Intensity,-0.018,0.357347194,2002,0.008,0.88,0.012,0.7212,1.5
Region,Tropical Atlantic,None,Cumulative_Intensity,15.004,1.91e-7,2001,3.094,0.417,38.963,0.0103,12.593083387201036
Region,Eastern Indo-Pacific,None,Number_MHW_days,12.359,5.84e-6,2001,1.308,0.673,29.96,0.0275,22.90519877675841
Region,Eastern Indo-Pacific,None,Nevents,0.821,5.28e-5,2001,0.276,0.626,0.681,0.2389,2.467391304347826
Region,Eastern Indo-Pacific,None,Mean_Intensity,-0.018,0.063951978,2002,0.007,0.695,-0.023,0.3468,-3.2857142857142856
Region,Eastern Indo-Pacific,None,Maximum_Intensity,-0.001,0.99070403,1995,-0.21,0.037,-0.034,0.359,0.1619047619047619
Region,Eastern Indo-Pacific,None,Cumulative_Intensity,15.143,1.25e-5,2001,3.526,0.315,30.542,0.0748,8.661939875212706
Region,Central Indo-Pacific,None,Number_MHW_days,12.46,2.78e-7,1997,-1.56,0.753,18.584,0.0035,-11.912820512820511
Region,Central Indo-Pacific,None,Nevents,1.04,1.5e-6,1997,-0.26,0.685,1.193,0.0095,-4.588461538461538
Region,Central Indo-Pacific,None,Mean_Intensity,-0.024,5.28e-5,2002,-0.009,0.566,-0.022,0.1119,2.4444444444444446
Region,Central Indo-Pacific,None,Maximum_Intensity,0,0.99070403,1984,-0.276,1,0.008,0.4507,-0.02898550724637681
Region,Central Indo-Pacific,None,Cumulative_Intensity,15.977,7.36e-7,1997,-2.185,0.62,22.667,0.0072,-10.373913043478261
Region,Western Indo-Pacific,None,Number_MHW_days,13.529,1.89e-6,2004,3.358,0.369,35.48,0.01,10.565812983918999
Region,Western Indo-Pacific,None,Nevents,1.097,1.25e-5,2004,0.426,0.342,1.808,0.0408,4.244131455399061
Region,Western Indo-Pacific,None,Mean_Intensity,-0.015,0.016919054,2006,0.002,0.907,-0.002,1,-1
Region,Western Indo-Pacific,None,Maximum_Intensity,0.011,0.521648149,1995,-0.096,0.125,0.006,0.9005,-0.0625
Region,Western Indo-Pacific,None,Cumulative_Intensity,16.581,2.66e-6,2004,4.369,0.398,44.079,0.0124,10.089036392767225
Region,Tropical Eastern Pacific,None,Number_MHW_days,6.569,0.008174287,2005,1.232,0.785,23.978,0.1275,19.46266233766234
Region,Tropical Eastern Pacific,None,Nevents,0.62,0.007628452,2001,-0.122,0.82,1.271,0.1235,-10.418032786885245
Region,Tropical Eastern Pacific,None,Mean_Intensity,-0.018,0.40811042,2016,0.011,0.532,-0.366,0.0085,-33.27272727272727
Region,Tropical Eastern Pacific,None,Maximum_Intensity,-0.007,0.753082136,2017,0.026,0.438,-0.521,0.2207,-20.03846153846154
Region,Tropical Eastern Pacific,None,Cumulative_Intensity,9.04,0.015875547,2005,1.333,0.862,29.265,0.174,21.95423855963991
Region,Temperate South America,None,Number_MHW_days,5.471,0.013076818,2003,0.256,0.91,16.635,0.0931,64.98046875
Region,Temperate South America,None,Nevents,0.24,0.091142799,2003,-0.012,0.91,0.42,0.363,-35
Region,Temperate South America,None,Mean_Intensity,0.047,0.018022282,2006,0.009,0.761,-0.083,0.2604,-9.222222222222223
Region,Temperate South America,None,Maximum_Intensity,0.091,0.002968184,2006,0.017,0.761,-0.075,0.444,-4.411764705882352
Region,Temperate South America,None,Cumulative_Intensity,10.733,0.011462469,2003,-0.716,0.91,26.143,0.0358,-36.512569832402235
Region,Temperate Southern Africa,None,Number_MHW_days,8.778,1.89e-6,1998,0.353,0.837,11.928,0.0043,33.79036827195468
Region,Temperate Southern Africa,None,Nevents,0.667,1.01e-5,1998,-0.075,0.773,0.65,0.0309,-8.666666666666668
Region,Temperate Southern Africa,None,Mean_Intensity,0.052,9.76e-4,2005,0.047,0.385,0.05,0.2661,1.0638297872340425
Region,Temperate Southern Africa,None,Maximum_Intensity,0.113,1.71e-5,2006,0.061,0.338,0.093,0.1151,1.5245901639344261
Region,Temperate Southern Africa,None,Cumulative_Intensity,16.46,5.12e-7,1998,3.146,0.592,22.76,0.0032,7.234583598219962
Region,Temperate Australasia,None,Number_MHW_days,13.94,1.12e-5,1997,-2.926,0.499,16.179,0.0585,-5.5293916609706075
Region,Temperate Australasia,None,Nevents,0.914,1.01e-5,1997,-0.272,0.558,0.692,0.0721,-2.5441176470588234
Region,Temperate Australasia,None,Mean_Intensity,0.012,0.258412876,2008,-0.043,0.024,0.004,0.9128,-0.0930232558139535
Region,Temperate Australasia,None,Maximum_Intensity,0.063,0.011462469,2007,-0.055,0.123,0.024,0.6922,-0.4363636363636364
Region,Temperate Australasia,None,Cumulative_Intensity,20.956,6.51e-6,1997,-5.465,0.444,25.35,0.0422,-4.638609332113449
Region,Southern Ocean,None,Number_MHW_days,-4.672,1.15e-4,2006,-0.956,0.414,0.409,1,-0.42782426778242677
Region,Southern Ocean,None,Nevents,-0.482,7.27e-6,2006,-0.113,0.338,-0.291,0.4995,2.575221238938053
Region,Southern Ocean,None,Mean_Intensity,0.104,2.88e-5,2005,-0.043,0.056,0.253,0.0015,-5.883720930232559
Region,Southern Ocean,None,Maximum_Intensity,0.139,5.83e-5,2005,-0.066,0.04,0.341,8e-4,-5.166666666666667
Region,Southern Ocean,None,Cumulative_Intensity,-0.591,0.491823743,1993,7.17,0.244,0.613,0.7215,0.08549511854951185
Region x Season,Arctic,Summer,Number_MHW_days,4.004,1.58e-7,2002,1.382,0.156,6.307,0.0252,4.563675832127353
Region x Season,Arctic,Summer,Nevents,0.191,1.62e-5,2002,0.103,0.239,0.057,0.8203,0.5533980582524273
Region x Season,Arctic,Summer,Mean_Intensity,0.359,4.54e-5,2006,0.001,0.981,0.268,0.3444,268
Region x Season,Arctic,Summer,Maximum_Intensity,0.555,9.04e-5,2006,-0.004,0.907,0.463,0.444,-115.75
Region x Season,Arctic,Summer,Cumulative_Intensity,11.975,1.22e-7,2002,2.326,0.194,28.077,0.015,12.070937231298366
Region x Season,Arctic,Autumn,Number_MHW_days,4.895,4.65e-8,2000,0.201,0.78,9.28,6e-4,46.16915422885572
Region x Season,Arctic,Autumn,Nevents,0.248,6.04e-8,2000,0.067,0.294,0.278,0.0095,4.149253731343284
Region x Season,Arctic,Autumn,Mean_Intensity,0.191,1.15e-4,2002,0.087,0.566,0.106,0.5376,1.2183908045977012
Region x Season,Arctic,Autumn,Maximum_Intensity,0.351,1.89e-6,2002,0.066,0.381,0.414,0.1273,6.2727272727272725
Region x Season,Arctic,Autumn,Cumulative_Intensity,8.001,7.02e-9,2002,1.762,0.065,16.354,0.015,9.28149829738933
Region x Season,Arctic,Winter,Number_MHW_days,3.778,5.83e-5,2004,-0.473,0.635,13.157,0.0489,-27.816067653276956
Region x Season,Arctic,Winter,Nevents,0.179,7.59e-4,2000,-0.188,0.08,0.166,0.2147,-0.8829787234042553
Region x Season,Arctic,Winter,Mean_Intensity,0.086,7.36e-7,1998,0.115,0.004,0.02,0.5352,0.17391304347826086
Region x Season,Arctic,Winter,Maximum_Intensity,0.144,1.91e-7,1998,0.14,0.019,0.04,0.3334,0.2857142857142857
Region x Season,Arctic,Winter,Cumulative_Intensity,3.835,6.1e-9,2000,-0.174,0.675,6.062,0,-34.839080459770116
Region x Season,Arctic,Spring,Number_MHW_days,2.567,0.005962604,2002,-1.257,0.037,6.75,0.0855,-5.369928400954654
Region x Season,Arctic,Spring,Nevents,0.06,0.118442464,2002,-0.087,0.139,-0.139,0.2843,1.5977011494252875
Region x Season,Arctic,Spring,Mean_Intensity,0.055,0.032038025,1989,0.115,0.536,0.003,0.9876,0.02608695652173913
Region x Season,Arctic,Spring,Maximum_Intensity,0.094,0.006867055,1989,0.158,0.711,0.025,0.5664,0.15822784810126583
Region x Season,Arctic,Spring,Cumulative_Intensity,2.458,7.8e-7,2002,0.301,0.216,3.702,0.0556,12.299003322259136
Region x Season,Temperate Northern Atlantic,Summer,Number_MHW_days,4.86,1.71e-8,2001,1.78,0.086,4.846,0.0275,2.7224719101123593
Region x Season,Temperate Northern Atlantic,Summer,Nevents,0.348,1.95e-8,2001,0.143,0.064,0.319,0.0431,2.230769230769231
Region x Season,Temperate Northern Atlantic,Summer,Mean_Intensity,0.062,0.00845565,2001,-0.038,0.581,0.015,0.6506,-0.39473684210526316
Region x Season,Temperate Northern Atlantic,Summer,Maximum_Intensity,0.196,5.54e-5,2001,-0.03,0.77,0.143,0.1941,-4.766666666666667
Region x Season,Temperate Northern Atlantic,Summer,Cumulative_Intensity,10.652,2.55e-8,2001,4.312,0.086,11.282,0.0372,2.6164192949907235
Region x Season,Temperate Northern Atlantic,Autumn,Number_MHW_days,5.735,6.14e-10,1998,1.746,0.108,9.288,0.0012,5.319587628865979
Region x Season,Temperate Northern Atlantic,Autumn,Nevents,0.342,2.62e-9,1998,0.082,0.266,0.371,0.0019,4.524390243902439
Region x Season,Temperate Northern Atlantic,Autumn,Mean_Intensity,0.008,0.552376505,2011,-0.021,0.254,-0.021,0.7555,1
Region x Season,Temperate Northern Atlantic,Autumn,Maximum_Intensity,0.071,0.005359425,2009,-0.012,0.737,0.134,0.4277,-11.166666666666668
Region x Season,Temperate Northern Atlantic,Autumn,Cumulative_Intensity,9.78,4.57e-10,1998,2.411,0.149,17.273,6e-4,7.164247200331812
Region x Season,Temperate Northern Atlantic,Winter,Number_MHW_days,4.578,7.12e-10,2001,1.847,0.018,6.814,0.0023,3.6892257715213863
Region x Season,Temperate Northern Atlantic,Winter,Nevents,0.342,1.48e-9,2001,0.151,0.018,0.342,0.0103,2.264900662251656
Region x Season,Temperate Northern Atlantic,Winter,Mean_Intensity,-0.012,0.649547898,1993,0.114,0.732,0.043,0.1709,0.3771929824561403
Region x Season,Temperate Northern Atlantic,Winter,Maximum_Intensity,0.045,0.204097893,2009,-0.067,0.072,0.204,0.1272,-3.0447761194029845
Region x Season,Temperate Northern Atlantic,Winter,Cumulative_Intensity,7.065,5.3e-10,2004,3.09,0.002,13.22,0.0153,4.27831715210356
Region x Season,Temperate Northern Atlantic,Spring,Number_MHW_days,3.858,4.34e-8,2001,1.971,0.098,5.296,0.0072,2.686960933536276
Region x Season,Temperate Northern Atlantic,Spring,Nevents,0.29,2.23e-8,1997,0.064,0.499,0.248,0.0019,3.875
Region x Season,Temperate Northern Atlantic,Spring,Mean_Intensity,-0.025,0.31631607,1994,0.027,0.951,0.04,0.2133,1.4814814814814816
Region x Season,Temperate Northern Atlantic,Spring,Maximum_Intensity,0.032,0.375866139,2006,-0.193,0.023,0.037,0.9641,-0.19170984455958548
Region x Season,Temperate Northern Atlantic,Spring,Cumulative_Intensity,6.493,3.81e-8,1998,1.265,0.303,9.134,0.0027,7.220553359683795
Region x Season,Temperate Northern Pacific,Summer,Number_MHW_days,4.837,2.51e-6,2003,2.088,0.048,9.218,0.0931,4.414750957854406
Region x Season,Temperate Northern Pacific,Summer,Nevents,0.352,3.15e-6,2003,0.22,0.063,0.412,0.0802,1.8727272727272726
Region x Season,Temperate Northern Pacific,Summer,Mean_Intensity,0.067,0.00165524,2005,-0.017,0.637,0.039,0.5923,-2.2941176470588234
Region x Season,Temperate Northern Pacific,Summer,Maximum_Intensity,0.205,1.31e-5,2003,-0.068,0.573,0.279,0.0358,-4.102941176470589
Region x Season,Temperate Northern Pacific,Summer,Cumulative_Intensity,11.247,1.25e-6,2003,4.318,0.055,23.789,0.0501,5.509263547938861
Region x Season,Temperate Northern Pacific,Autumn,Number_MHW_days,4.223,9.34e-7,2002,1.161,0.319,10.435,0.0039,8.987941429801895
Region x Season,Temperate Northern Pacific,Autumn,Nevents,0.256,3.77e-7,2002,0.109,0.239,0.394,0.0026,3.614678899082569
Region x Season,Temperate Northern Pacific,Autumn,Mean_Intensity,0.042,0.016919054,2005,-0.016,0.785,-0.001,1,0.0625
Region x Season,Temperate Northern Pacific,Autumn,Maximum_Intensity,0.127,0.001355162,2005,-0.004,0.941,0.143,0.387,-35.74999999999999
Region x Season,Temperate Northern Pacific,Autumn,Cumulative_Intensity,7.627,1.68e-7,2002,2.13,0.216,20.921,0.0026,9.822065727699531
Region x Season,Temperate Northern Pacific,Winter,Number_MHW_days,2.21,2.66e-4,1994,-0.801,0.502,2.599,0.0505,-3.244694132334582
Region x Season,Temperate Northern Pacific,Winter,Nevents,0.161,1.26e-4,1994,-0.06,0.502,0.166,0.046,-2.766666666666667
Region x Season,Temperate Northern Pacific,Winter,Mean_Intensity,0.049,0.005359425,1997,0.06,0.26,-0.016,0.5283,-0.26666666666666666
Region x Season,Temperate Northern Pacific,Winter,Maximum_Intensity,0.099,7.1e-5,1996,0.115,0.138,0.053,0.2901,0.46086956521739125
Region x Season,Temperate Northern Pacific,Winter,Cumulative_Intensity,3.386,4.78e-5,1994,-0.763,0.583,3.932,0.0313,-5.153342070773263
Region x Season,Temperate Northern Pacific,Spring,Number_MHW_days,2.083,0.001528084,2013,0.418,0.292,-11.484,0.7545,-27.47368421052632
Region x Season,Temperate Northern Pacific,Spring,Nevents,0.148,0.001104298,2013,0.05,0.263,0.071,0.917,1.4199999999999997
Region x Season,Temperate Northern Pacific,Spring,Mean_Intensity,0.075,0.00308075,1997,0.015,0.893,-0.02,0.6238,-1.3333333333333335
Region x Season,Temperate Northern Pacific,Spring,Maximum_Intensity,0.161,1.1e-4,1997,0.073,0.499,0.055,0.4982,0.7534246575342466
Region x Season,Temperate Northern Pacific,Spring,Cumulative_Intensity,3.881,6.13e-4,1994,1.521,0.76,4.652,0.1186,3.0585141354372127
Region x Season,Tropical Atlantic,Summer,Number_MHW_days,2.257,2.88e-5,2002,0.575,0.415,5.598,0.1119,9.735652173913044
Region x Season,Tropical Atlantic,Summer,Nevents,0.206,2.21e-4,1997,-0.01,0.964,0.26,0.1543,-26
Region x Season,Tropical Atlantic,Summer,Mean_Intensity,-0.031,0.010723676,1996,-0.029,0.692,-0.017,0.4275,0.5862068965517242
Region x Season,Tropical Atlantic,Summer,Maximum_Intensity,-0.007,0.700619648,1984,0.427,0.296,0.007,0.8015,0.01639344262295082
Region x Season,Tropical Atlantic,Summer,Cumulative_Intensity,2.721,2.11e-5,2002,0.653,0.349,7.228,0.0744,11.068912710566615
Region x Season,Tropical Atlantic,Autumn,Number_MHW_days,4.61,1.6e-8,2001,0.629,0.256,9.994,0.0103,15.888712241653417
Region x Season,Tropical Atlantic,Autumn,Nevents,0.384,6.04e-8,2001,0.077,0.206,0.398,0.032,5.1688311688311694
Region x Season,Tropical Atlantic,Autumn,Mean_Intensity,-0.023,0.032995395,2002,0.022,0.45,-0.013,0.5813,-0.5909090909090909
Region x Season,Tropical Atlantic,Autumn,Maximum_Intensity,0.003,0.806710622,1994,-0.123,0.36,-0.011,0.5144,0.08943089430894309
Region x Season,Tropical Atlantic,Autumn,Cumulative_Intensity,5.188,4.07e-8,2001,0.652,0.381,10.261,0.0086,15.73773006134969
Region x Season,Tropical Atlantic,Winter,Number_MHW_days,4.44,1.83e-8,2001,0.448,0.538,13.28,3e-4,29.642857142857142
Region x Season,Tropical Atlantic,Winter,Nevents,0.365,1.01e-7,2001,0.039,0.538,0.711,0.0019,18.23076923076923
Region x Season,Tropical Atlantic,Winter,Mean_Intensity,-0.03,0.013956996,2002,0.025,0.415,-0.017,0.5813,-0.68
Region x Season,Tropical Atlantic,Winter,Maximum_Intensity,-0.007,0.616375003,2002,0.027,0.608,0.054,0.4173,2
Region x Season,Tropical Atlantic,Winter,Cumulative_Intensity,4.653,4.65e-8,2001,0.656,0.284,13.612,0.0015,20.75
Region x Season,Tropical Atlantic,Spring,Number_MHW_days,3.155,3.53e-5,2001,0.236,0.82,7.334,0.032,31.076271186440678
Region x Season,Tropical Atlantic,Spring,Nevents,0.229,3.53e-5,2001,0.044,0.673,0.395,0.0748,8.977272727272728
Region x Season,Tropical Atlantic,Spring,Mean_Intensity,-0.039,0.002547699,2002,-0.011,0.74,-0.03,0.3145,2.7272727272727275
Region x Season,Tropical Atlantic,Spring,Maximum_Intensity,-0.033,0.187983838,1998,-0.01,0.902,0.018,0.8622,-1.7999999999999998
Region x Season,Tropical Atlantic,Spring,Cumulative_Intensity,3.66,8.62e-5,2001,0.112,0.974,8.258,0.0372,73.73214285714285
Region x Season,Eastern Indo-Pacific,Summer,Number_MHW_days,3.094,1.05e-4,2001,0.097,0.922,6.408,0.0372,66.0618556701031
Region x Season,Eastern Indo-Pacific,Summer,Nevents,0.2,6.98e-4,2001,0.017,0.871,0.186,0.4149,10.941176470588234
