Scale,Region_Name,Season_Name,Metrics,Trend_Decadal,P_Value,Change_Point_Year,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
Region x Season,Eastern Indo-Pacific,Summer,Mean_Intensity,-0.011,0.40811042,2012,0.008,0.734,-0.033,0.5915,-4.125
Region x Season,Eastern Indo-Pacific,Summer,Maximum_Intensity,0.026,0.158606077,1995,-0.156,0.101,0.006,0.8349,-0.038461538461538464
Region x Season,Eastern Indo-Pacific,Summer,Cumulative_Intensity,3.897,2.21e-4,2001,0.152,0.974,7.145,0.032,47.00657894736842
Region x Season,Eastern Indo-Pacific,Autumn,Number_MHW_days,2.833,5.28e-5,2001,0.032,0.871,10.561,0.0201,330.03125
Region x Season,Eastern Indo-Pacific,Autumn,Nevents,0.202,0.001151461,2001,-0.029,0.82,0.291,0.1742,-10.034482758620689
Region x Season,Eastern Indo-Pacific,Autumn,Mean_Intensity,-0.023,0.04145691,2002,-0.013,0.88,-0.034,0.2843,2.615384615384616
Region x Season,Eastern Indo-Pacific,Autumn,Maximum_Intensity,-0.011,0.583967534,1999,0.019,0.762,0.003,0.9579,0.15789473684210528
Region x Season,Eastern Indo-Pacific,Autumn,Cumulative_Intensity,3.366,1.68e-4,2001,0.094,0.871,11.414,0.0497,121.42553191489361
Region x Season,Eastern Indo-Pacific,Winter,Number_MHW_days,3.511,7.36e-7,1998,1.9,0.149,6.61,0.0092,3.478947368421053
Region x Season,Eastern Indo-Pacific,Winter,Nevents,0.241,4.68e-6,2001,0.196,0.041,0.243,0.1095,1.2397959183673468
Region x Season,Eastern Indo-Pacific,Winter,Mean_Intensity,-0.015,0.239293512,2002,0.054,0.11,-0.01,0.5376,-0.1851851851851852
Region x Season,Eastern Indo-Pacific,Winter,Maximum_Intensity,0.005,0.806710622,2002,0.106,0.065,0.031,0.4957,0.29245283018867924
Region x Season,Eastern Indo-Pacific,Winter,Cumulative_Intensity,3.648,1.68e-6,1998,2.042,0.174,6.693,0.0122,3.2776689520078355
Region x Season,Eastern Indo-Pacific,Spring,Number_MHW_days,2.949,8.11e-6,2001,0.35,0.626,4.479,0.0372,12.797142857142859
Region x Season,Eastern Indo-Pacific,Spring,Nevents,0.176,1.84e-4,2000,-0.005,1,0.102,0.2839,-20.4
Region x Season,Eastern Indo-Pacific,Spring,Mean_Intensity,-0.018,0.126938771,2002,0.029,0.45,-0.016,0.7212,-0.5517241379310345
Region x Season,Eastern Indo-Pacific,Spring,Maximum_Intensity,-0.012,0.753082136,1995,-0.297,0.016,-0.06,0.211,0.20202020202020202
Region x Season,Eastern Indo-Pacific,Spring,Cumulative_Intensity,3.657,2.88e-5,1999,0.027,1,5.316,0.013,196.88888888888889
Region x Season,Central Indo-Pacific,Summer,Number_MHW_days,3.386,2.98e-6,2000,0.577,0.675,6.747,0.0112,11.693240901213173
Region x Season,Central Indo-Pacific,Summer,Nevents,0.279,1.71e-5,1997,-0.057,0.62,0.327,0.0235,-5.7368421052631575
Region x Season,Central Indo-Pacific,Summer,Mean_Intensity,-0.027,5.39e-4,2006,-0.009,0.528,-0.023,0.3444,2.555555555555556
Region x Season,Central Indo-Pacific,Summer,Maximum_Intensity,0.004,0.934998804,1994,-0.198,0.017,-0.012,0.7074,0.06060606060606061
Region x Season,Central Indo-Pacific,Summer,Cumulative_Intensity,4.535,4.68e-6,1997,-0.734,0.62,7.054,0.0072,-9.610354223433243
Region x Season,Central Indo-Pacific,Autumn,Number_MHW_days,3.055,4.18e-6,1997,-0.322,0.62,4.437,0.0142,-13.779503105590063
Region x Season,Central Indo-Pacific,Autumn,Nevents,0.26,3.53e-5,1997,-0.044,0.685,0.274,0.065,-6.227272727272728
Region x Season,Central Indo-Pacific,Autumn,Mean_Intensity,-0.021,0.003451102,2006,-0.004,0.726,-0.002,0.9641,0.5
Region x Season,Central Indo-Pacific,Autumn,Maximum_Intensity,-0.004,0.735453618,2006,0.026,0.272,0.038,0.6204,1.4615384615384617
Region x Season,Central Indo-Pacific,Autumn,Cumulative_Intensity,3.731,1.71e-5,1997,-0.6,0.558,4.796,0.0299,-7.993333333333334
Region x Season,Central Indo-Pacific,Winter,Number_MHW_days,3.224,2.74e-8,1997,0.28,0.753,4.939,0.0016,17.639285714285712
Region x Season,Central Indo-Pacific,Winter,Nevents,0.274,2.16e-7,1997,-0.003,1,0.334,0.0047,-111.33333333333334
Region x Season,Central Indo-Pacific,Winter,Mean_Intensity,-0.012,0.078525511,2002,0.002,0.74,0.012,0.3145,6
Region x Season,Central Indo-Pacific,Winter,Maximum_Intensity,0.017,0.067367792,2009,-0.011,0.514,0.062,0.1272,-5.636363636363637
Region x Season,Central Indo-Pacific,Winter,Cumulative_Intensity,4.08,2.74e-8,1997,0.339,0.822,5.587,0.0016,16.480825958702063
Region x Season,Central Indo-Pacific,Spring,Number_MHW_days,3.01,8.11e-6,1997,-0.747,0.392,4.625,0.0083,-6.191432396251673
Region x Season,Central Indo-Pacific,Spring,Nevents,0.264,3.53e-5,1997,-0.091,0.392,0.345,0.0471,-3.791208791208791
Region x Season,Central Indo-Pacific,Spring,Mean_Intensity,-0.026,0.003718462,2000,-0.008,0.78,-0.022,0.2594,2.75
Region x Season,Central Indo-Pacific,Spring,Maximum_Intensity,-0.003,0.78871949,1983,-0.041,1,0.004,0.8846,-0.0975609756097561
Region x Season,Central Indo-Pacific,Spring,Cumulative_Intensity,3.732,1.71e-5,1997,-1.119,0.344,5.699,0.0161,-5.092940125111706
Region x Season,Western Indo-Pacific,Summer,Number_MHW_days,3.197,3.34e-6,2004,0.947,0.291,10.495,0.01,11.082365364308341
Region x Season,Western Indo-Pacific,Summer,Nevents,0.309,8.11e-6,2004,0.121,0.316,0.543,0.028,4.487603305785124
Region x Season,Western Indo-Pacific,Summer,Mean_Intensity,-0.008,0.204097893,2007,0.014,0.311,-0.007,0.7665,-0.5
Region x Season,Western Indo-Pacific,Summer,Maximum_Intensity,0.037,0.054552843,1996,-0.046,0.692,0.027,0.4806,-0.5869565217391305
Region x Season,Western Indo-Pacific,Summer,Cumulative_Intensity,4.253,4.18e-6,2004,1.306,0.267,14.34,0.0124,10.980091883614088
Region x Season,Western Indo-Pacific,Autumn,Number_MHW_days,3.138,4.68e-6,2004,1.31,0.154,7.429,0.0582,5.6709923664122135
Region x Season,Western Indo-Pacific,Autumn,Nevents,0.269,3.91e-5,1996,-0.218,0.488,0.36,0.0093,-1.6513761467889907
Region x Season,Western Indo-Pacific,Autumn,Mean_Intensity,-0.016,0.126938771,2005,0.009,0.71,-0.007,0.9016,-0.7777777777777779
Region x Season,Western Indo-Pacific,Autumn,Maximum_Intensity,0.012,0.568066961,1996,-0.117,0.553,-0.008,0.8255,0.06837606837606837
Region x Season,Western Indo-Pacific,Autumn,Cumulative_Intensity,3.739,9.04e-6,2004,1.721,0.154,9.125,0.069,5.302149912841371
Region x Season,Western Indo-Pacific,Winter,Number_MHW_days,2.956,4.18e-6,2005,0.711,0.264,6.194,0.0435,8.711673699015472
Region x Season,Western Indo-Pacific,Winter,Nevents,0.235,3.19e-5,2004,0.08,0.342,0.364,0.0956,4.55
Region x Season,Western Indo-Pacific,Winter,Mean_Intensity,-0.011,0.078525511,2001,0.024,0.23,-0.021,0.2389,-0.875
Region x Season,Western Indo-Pacific,Winter,Maximum_Intensity,0.009,0.700619648,1985,0.078,1,0.02,0.2552,0.25641025641025644
Region x Season,Western Indo-Pacific,Winter,Cumulative_Intensity,3.358,7.27e-6,2005,0.885,0.309,7.146,0.0435,8.07457627118644
Region x Season,Western Indo-Pacific,Spring,Number_MHW_days,3.57,1.33e-6,2004,0.804,0.369,11.28,0.008,14.029850746268655
Region x Season,Western Indo-Pacific,Spring,Nevents,0.284,1.01e-5,2001,0.008,0.974,0.434,0.005,54.25
Region x Season,Western Indo-Pacific,Spring,Mean_Intensity,-0.024,0.008754819,2001,0.022,0.456,-0.008,0.7398,-0.36363636363636365
Region x Season,Western Indo-Pacific,Spring,Maximum_Intensity,0,0.972117136,1985,-0.225,0.734,0.014,0.2552,-0.06222222222222222
Region x Season,Western Indo-Pacific,Spring,Cumulative_Intensity,4.18,1.18e-6,2004,0.942,0.245,12.943,0.0124,13.739915074309978
Region x Season,Tropical Eastern Pacific,Summer,Number_MHW_days,1.593,0.009371916,1996,-1.652,0.488,2.193,0.2011,-1.3274818401937047
Region x Season,Tropical Eastern Pacific,Summer,Nevents,0.155,0.013076818,1996,-0.327,0.373,0.181,0.2704,-0.5535168195718654
Region x Season,Tropical Eastern Pacific,Summer,Mean_Intensity,-0.01,0.50662057,1984,-0.785,1,0.002,0.9,-0.0025477707006369425
Region x Season,Tropical Eastern Pacific,Summer,Maximum_Intensity,0.001,0.99070403,1984,-2.009,1,0.034,0.3654,-0.016923842707814836
Region x Season,Tropical Eastern Pacific,Summer,Cumulative_Intensity,2.212,0.010723676,1996,-2.188,0.488,2.719,0.2011,-1.242687385740402
Region x Season,Tropical Eastern Pacific,Autumn,Number_MHW_days,1.732,0.007115518,1996,-0.293,0.621,3.708,0.0939,-12.65529010238908
Region x Season,Tropical Eastern Pacific,Autumn,Nevents,0.17,0.007628452,2011,0.048,0.372,0.192,0.8763,4
Region x Season,Tropical Eastern Pacific,Autumn,Mean_Intensity,-0.046,0.043838787,2011,-0.019,0.721,-0.173,0.3502,9.105263157894736
Region x Season,Tropical Eastern Pacific,Autumn,Maximum_Intensity,-0.058,0.158606077,2002,-0.009,0.928,-0.093,0.3145,10.333333333333334
Region x Season,Tropical Eastern Pacific,Autumn,Cumulative_Intensity,2.013,0.011462469,1996,-0.488,0.621,4.462,0.1457,-9.14344262295082
Region x Season,Tropical Eastern Pacific,Winter,Number_MHW_days,1.581,0.009371916,2013,0.355,0.593,-1.776,1,-5.002816901408451
Region x Season,Tropical Eastern Pacific,Winter,Nevents,0.145,0.010027526,2013,0.049,0.549,-0.427,0.7545,-8.714285714285714
Region x Season,Tropical Eastern Pacific,Winter,Mean_Intensity,0.023,0.448859821,2001,-0.104,0.206,-0.013,0.9278,0.125
Region x Season,Tropical Eastern Pacific,Winter,Maximum_Intensity,0.034,0.31075456,2006,-0.033,0.624,-0.06,0.5584,1.8181818181818181
Region x Season,Tropical Eastern Pacific,Winter,Cumulative_Intensity,2.312,0.015875547,2013,0.636,0.593,-8.539,0.917,-13.426100628930817
Region x Season,Tropical Eastern Pacific,Spring,Number_MHW_days,0.999,0.121240532,2001,-0.564,0.77,2.897,0.4149,-5.136524822695035
Region x Season,Tropical Eastern Pacific,Spring,Nevents,0.092,0.158606077,2001,-0.128,0.456,0.163,0.6077,-1.2734375
Region x Season,Tropical Eastern Pacific,Spring,Mean_Intensity,-0.008,0.735453618,1995,-0.187,0.324,-0.083,0.243,0.44385026737967914
Region x Season,Tropical Eastern Pacific,Spring,Maximum_Intensity,-0.001,0.972117136,1983,4.102,1,0.015,0.7348,0.003656752803510482
Region x Season,Tropical Eastern Pacific,Spring,Cumulative_Intensity,1.274,0.212521935,2001,-0.986,0.673,2.292,0.5661,-2.3245436105476673
Region x Season,Temperate South America,Summer,Number_MHW_days,1.385,0.04145691,2004,-1.538,0.398,1.232,0.5445,-0.801040312093628
Region x Season,Temperate South America,Summer,Nevents,0.059,0.212521935,2004,-0.113,0.154,-0.032,0.8202,0.2831858407079646
Region x Season,Temperate South America,Summer,Mean_Intensity,0.05,0.016919054,2007,0.009,0.791,-0.046,0.3223,-5.111111111111112
Region x Season,Temperate South America,Summer,Maximum_Intensity,0.105,0.003201354,2007,0.024,0.791,-0.095,0.4884,-3.9583333333333335
Region x Season,Temperate South America,Summer,Cumulative_Intensity,2.545,0.048950239,2004,-2.849,0.291,2.132,0.6494,-0.7483327483327483
Region x Season,Temperate South America,Autumn,Number_MHW_days,2.042,0.001300344,2003,0.962,0.367,4.289,0.0802,4.458419958419959
Region x Season,Temperate South America,Autumn,Nevents,0.118,0.015368381,1996,0.008,1,0.136,0.1583,17
Region x Season,Temperate South America,Autumn,Mean_Intensity,0.061,0.032038025,2006,0.023,0.691,-0.04,0.7526,-1.7391304347826089
Region x Season,Temperate South America,Autumn,Maximum_Intensity,0.126,0.003580246,2006,0.051,0.559,0.034,0.7526,0.6666666666666667
Region x Season,Temperate South America,Autumn,Cumulative_Intensity,3.41,0.001300344,2003,1.242,0.43,8.269,0.0589,6.65780998389694
Region x Season,Temperate South America,Winter,Number_MHW_days,1.687,0.014409747,2013,0.227,0.661,9.369,0.4655,41.27312775330396
Region x Season,Temperate South America,Winter,Nevents,0.112,0.053088171,2014,0.015,0.816,0.551,0.3865,36.733333333333334
Region x Season,Temperate South America,Winter,Mean_Intensity,0.019,0.455838492,2006,-0.026,0.624,-0.171,0.0957,6.5769230769230775
Region x Season,Temperate South America,Winter,Maximum_Intensity,0.058,0.155164858,2000,-0.122,0.263,0.027,1,-0.22131147540983606
Region x Season,Temperate South America,Winter,Cumulative_Intensity,2.668,0.017455395,2013,0.435,0.593,5.372,0.2515,12.349425287356322
Region x Season,Temperate South America,Spring,Number_MHW_days,0.844,0.067367792,2013,-0.138,0.833,4.643,0.4655,-33.64492753623188
Region x Season,Temperate South America,Spring,Nevents,0.02,0.568066961,2013,-0.046,0.307,0.138,0.917,-3.0000000000000004
Region x Season,Temperate South America,Spring,Mean_Intensity,0.039,0.034958632,2006,-0.015,0.691,-0.047,0.6853,3.1333333333333333
Region x Season,Temperate South America,Spring,Maximum_Intensity,0.083,0.026057912,2006,-0.038,0.559,0.014,0.8926,-0.368421052631579
Region x Season,Temperate South America,Spring,Cumulative_Intensity,1.691,0.019188017,2010,-0.124,0.896,10.716,0.1148,-86.41935483870967
Region x Season,Temperate Southern Africa,Summer,Number_MHW_days,3.218,6.53e-7,1998,1.43,0.108,2.774,0.1303,1.93986013986014
Region x Season,Temperate Southern Africa,Summer,Nevents,0.275,2.3e-7,1998,0.157,0.053,0.22,0.1123,1.4012738853503184
Region x Season,Temperate Southern Africa,Summer,Mean_Intensity,0.026,0.158606077,2007,-0.014,0.597,-0.015,0.9212,1.0714285714285714
Region x Season,Temperate Southern Africa,Summer,Maximum_Intensity,0.092,0.001591662,2006,0.024,0.624,0.095,0.3444,3.9583333333333335
Region x Season,Temperate Southern Africa,Summer,Cumulative_Intensity,6.152,9.34e-7,2001,2.926,0.056,6.315,0.2639,2.1582365003417636
Region x Season,Temperate Southern Africa,Autumn,Number_MHW_days,1.976,0.00140998,2009,0.848,0.277,7.271,0.1606,8.57429245283019
Region x Season,Temperate Southern Africa,Autumn,Nevents,0.145,4.14e-4,1998,-0.054,0.65,0.19,0.0371,-3.5185185185185186
Region x Season,Temperate Southern Africa,Autumn,Mean_Intensity,0.027,0.176499549,2005,0.017,0.823,-0.048,0.6505,-2.8235294117647056
Region x Season,Temperate Southern Africa,Autumn,Maximum_Intensity,0.067,0.098013943,2006,-0.004,0.944,-0.002,1,0.5
Region x Season,Temperate Southern Africa,Autumn,Cumulative_Intensity,3.413,0.002267334,2009,1.243,0.333,13.863,0.1606,11.152855993563957
Region x Season,Temperate Southern Africa,Winter,Number_MHW_days,1.972,0.001792069,2004,0.346,0.792,4.756,0.1727,13.745664739884395
Region x Season,Temperate Southern Africa,Winter,Nevents,0.122,0.003580246,1997,-0.156,0.163,0.163,0.0798,-1.044871794871795
Region x Season,Temperate Southern Africa,Winter,Mean_Intensity,0.063,0.001104298,2002,0.07,0.194,0.048,0.381,0.6857142857142856
Region x Season,Temperate Southern Africa,Winter,Maximum_Intensity,0.129,1.76e-4,2006,0.085,0.129,0.113,0.4995,1.3294117647058823
Region x Season,Temperate Southern Africa,Winter,Cumulative_Intensity,3.152,9.36e-4,2004,0.792,0.561,7.475,0.1727,9.438131313131311
Region x Season,Temperate Southern Africa,Spring,Number_MHW_days,1.442,0.004637351,2002,-0.174,0.74,2.037,0.23,-11.706896551724139
Region x Season,Temperate Southern Africa,Spring,Nevents,0.104,0.019786863,2002,-0.047,0.566,0.067,0.7212,-1.4255319148936172
Region x Season,Temperate Southern Africa,Spring,Mean_Intensity,0.047,0.016919054,2003,0.015,0.91,0.036,0.4011,2.4
Region x Season,Temperate Southern Africa,Spring,Maximum_Intensity,0.099,0.001469032,2003,0.066,0.463,0.087,0.4415,1.3181818181818181
Region x Season,Temperate Southern Africa,Spring,Cumulative_Intensity,2.663,0.001355162,2002,0.201,0.928,3.179,0.2561,15.815920398009949
Region x Season,Temperate Australasia,Summer,Number_MHW_days,3.41,5.78e-7,1997,-0.856,0.499,4.49,0.0016,-5.2453271028037385
Region x Season,Temperate Australasia,Summer,Nevents,0.25,5.12e-7,2004,0.102,0.205,0.414,0.008,4.0588235294117645
Region x Season,Temperate Australasia,Summer,Mean_Intensity,0.024,0.082563101,2009,-0.013,0.621,0.052,0.5022,-4
Region x Season,Temperate Australasia,Summer,Maximum_Intensity,0.087,0.005757261,2008,-0.012,0.835,0.079,0.7426,-6.583333333333333
Region x Season,Temperate Australasia,Summer,Cumulative_Intensity,6.272,1.33e-6,1997,-2.033,0.392,8.82,0.0022,-4.338416133792426
Region x Season,Temperate Australasia,Autumn,Number_MHW_days,3.926,1.18e-5,1997,-0.446,0.753,4.485,0.065,-10.056053811659194
Region x Season,Temperate Australasia,Autumn,Nevents,0.229,3.03e-5,1997,-0.054,0.558,0.161,0.0798,-2.9814814814814814
Region x Season,Temperate Australasia,Autumn,Mean_Intensity,0.003,0.833876179,2007,-0.044,0.064,0.005,1,-0.11363636363636365
Region x Season,Temperate Australasia,Autumn,Maximum_Intensity,0.05,0.059080245,2006,-0.088,0.183,0.033,0.7526,-0.37500000000000006
Region x Season,Temperate Australasia,Autumn,Cumulative_Intensity,6.193,3.03e-5,1997,-0.845,0.558,6.982,0.0973,-8.262721893491126
Region x Season,Temperate Australasia,Winter,Number_MHW_days,3.461,6.12e-5,1997,-0.329,0.753,1.283,0.3875,-3.8996960486322183
Region x Season,Temperate Australasia,Winter,Nevents,0.213,1.76e-4,1997,-0.031,0.822,0.035,0.7261,-1.1290322580645162
Region x Season,Temperate Australasia,Winter,Mean_Intensity,0.007,0.470040488,2005,-0.02,0.309,-0.007,0.4838,0.35
Region x Season,Temperate Australasia,Winter,Maximum_Intensity,0.049,0.009053987,2005,0.005,0.901,0.026,0.9016,5.199999999999999
Region x Season,Temperate Australasia,Winter,Cumulative_Intensity,4.647,7.44e-5,1997,-0.374,0.822,2.425,0.4982,-6.483957219251336
Region x Season,Temperate Australasia,Spring,Number_MHW_days,2.581,2.42e-4,1997,-0.948,0.344,2.638,0.1412,-2.782700421940928
Region x Season,Temperate Australasia,Spring,Nevents,0.185,0.001469032,1997,-0.091,0.3,0.108,0.4691,-1.1868131868131868
Region x Season,Temperate Australasia,Spring,Mean_Intensity,0.014,0.289033543,2006,-0.052,0.034,0.053,0.3923,-1.0192307692307692
Region x Season,Temperate Australasia,Spring,Maximum_Intensity,0.064,0.03112731,2006,-0.043,0.252,0.066,0.6204,-1.5348837209302328
Region x Season,Temperate Australasia,Spring,Cumulative_Intensity,3.938,5.88e-4,1997,-1.353,0.224,4.077,0.1831,-3.0133037694013303
Region x Season,Southern Ocean,Summer,Number_MHW_days,-0.924,0.015875547,1997,0.32,0.964,-1.072,0.2723,-3.35
Region x Season,Southern Ocean,Summer,Nevents,-0.094,6.41e-4,1993,0.14,0.451,-0.086,0.0747,-0.6142857142857142
Region x Season,Southern Ocean,Summer,Mean_Intensity,0.01,0.435026428,2016,-0.015,0.14,0.202,0.7071,-13.466666666666669
Region x Season,Southern Ocean,Summer,Maximum_Intensity,0.007,0.717963344,2016,-0.045,0.057,0.391,0.7071,-8.68888888888889
Region x Season,Southern Ocean,Summer,Cumulative_Intensity,-0.888,0.054552843,1993,4.009,0.244,-0.547,0.5609,-0.13644300324270392
Region x Season,Southern Ocean,Autumn,Number_MHW_days,-0.591,0.059080245,1995,0.357,0.827,-0.258,0.8025,-0.7226890756302522
Region x Season,Southern Ocean,Autumn,Nevents,-0.076,0.002179335,1994,0.035,0.541,-0.042,0.2951,-1.2
Region x Season,Southern Ocean,Autumn,Mean_Intensity,0.078,4.33e-4,2005,-0.038,0.107,0.211,0.0058,-5.552631578947368
Region x Season,Southern Ocean,Autumn,Maximum_Intensity,0.104,7.27e-4,2005,-0.074,0.078,0.296,0.002,-4
Region x Season,Southern Ocean,Autumn,Cumulative_Intensity,0.187,0.470040488,2008,-0.591,0.033,0.659,0.5841,-1.1150592216582065
Region x Season,Southern Ocean,Winter,Number_MHW_days,-1.591,3.04e-4,2006,-0.299,0.591,1.078,0.3923,-3.605351170568562
Region x Season,Southern Ocean,Winter,Nevents,-0.14,3.71e-5,2005,-0.018,0.673,-0.03,0.6505,1.6666666666666667
Region x Season,Southern Ocean,Winter,Mean_Intensity,0.111,1.1e-4,2005,-0.028,0.087,0.218,0.0529,-7.785714285714286
Region x Season,Southern Ocean,Winter,Maximum_Intensity,0.157,1.21e-4,2005,-0.04,0.078,0.302,0.0638,-7.55
Region x Season,Southern Ocean,Winter,Cumulative_Intensity,0.197,0.155164858,2008,-0.285,0.095,0.736,0.3244,-2.5824561403508772
Region x Season,Southern Ocean,Spring,Number_MHW_days,-1.527,5.39e-4,2005,0.774,0.107,-0.964,0.4338,-1.2454780361757105
Region x Season,Southern Ocean,Spring,Nevents,-0.144,1.53e-4,2005,0.053,0.118,-0.087,0.3031,-1.641509433962264
Region x Season,Southern Ocean,Spring,Mean_Intensity,0.143,8.11e-6,2005,-0.024,0.413,0.362,8e-4,-15.083333333333332
Region x Season,Southern Ocean,Spring,Maximum_Intensity,0.197,1.12e-5,2005,-0.036,0.442,0.499,6e-4,-13.861111111111112
Region x Season,Southern Ocean,Spring,Cumulative_Intensity,-0.074,0.666404183,2002,0.485,0.156,0.198,0.6732,0.4082474226804124
